,CellName,CompNum,substrate & drug,SurroundingThickness,EChadwick
342,21-01-18_M1_P1_C6,10,20um fibronectin discs & doxycyclin,223.437727620881,12979.8715880842
302,21-01-18_M1_P1_C3,2,20um fibronectin discs & doxycyclin,1120.7966953055,890.720936149482
303,21-01-18_M1_P1_C3,3,20um fibronectin discs & doxycyclin,1080.25591106197,949.667915889261
304,21-01-18_M1_P1_C3,4,20um fibronectin discs & doxycyclin,1019.5970315077301,963.030362725006
305,21-01-18_M1_P1_C3,5,20um fibronectin discs & doxycyclin,951.7019774430029,1016.72986802013
306,21-01-18_M1_P1_C3,6,20um fibronectin discs & doxycyclin,911.863048011444,1038.10355485061
307,21-01-18_M1_P1_C3,7,20um fibronectin discs & doxycyclin,870.7988616887891,1088.1306001631401
308,21-01-18_M1_P1_C3,8,20um fibronectin discs & doxycyclin,828.5182930354939,1188.72079973002
309,21-01-18_M1_P1_C3,9,20um fibronectin discs & doxycyclin,801.2744801355369,1086.38484006599
310,21-01-18_M1_P1_C3,10,20um fibronectin discs & doxycyclin,768.7660849017349,1606.3890978528
311,21-01-18_M1_P1_C3,11,20um fibronectin discs & doxycyclin,909.3410654093609,925.11202590516
312,21-01-18_M1_P1_C4,1,20um fibronectin discs & doxycyclin,919.782977769979,782.749103417051
313,21-01-18_M1_P1_C4,2,20um fibronectin discs & doxycyclin,907.228677207469,797.048288794826
314,21-01-18_M1_P1_C4,3,20um fibronectin discs & doxycyclin,878.634323927918,740.526051916361
315,21-01-18_M1_P1_C4,4,20um fibronectin discs & doxycyclin,838.149545486324,777.9806846460369
301,21-01-18_M1_P1_C3,1,20um fibronectin discs & doxycyclin,1122.43449171583,881.520578072391
316,21-01-18_M1_P1_C4,5,20um fibronectin discs & doxycyclin,838.055819131032,631.29398996342
318,21-01-18_M1_P1_C4,7,20um fibronectin discs & doxycyclin,729.037593458116,720.362213713748
319,21-01-18_M1_P1_C4,8,20um fibronectin discs & doxycyclin,721.070008324333,776.393645046107
320,21-01-18_M1_P1_C4,9,20um fibronectin discs & doxycyclin,694.359882195495,843.4823348877251
321,21-01-18_M1_P1_C4,10,20um fibronectin discs & doxycyclin,784.802264870385,721.785129580401
601,21-01-18_M3_P1_C6,16,20um fibronectin discs & doxycyclin,146.296681602276,28599.424119967003
343,21-01-18_M1_P1_C6,11,20um fibronectin discs & doxycyclin,202.839512056203,16410.9865493828
344,21-01-18_M1_P1_C7,1,20um fibronectin discs & doxycyclin,222.45302256757003,62030.647294477
345,21-01-18_M1_P1_C7,2,20um fibronectin discs & doxycyclin,232.656772487644,78855.9551856756
346,21-01-18_M1_P1_C7,3,20um fibronectin discs & doxycyclin,222.175482194532,60956.6997618534
347,21-01-18_M1_P1_C7,4,20um fibronectin discs & doxycyclin,215.33878828601001,87497.4379058464
348,21-01-18_M1_P1_C7,5,20um fibronectin discs & doxycyclin,219.995738312853,80225.5637552033
349,21-01-18_M1_P1_C7,6,20um fibronectin discs & doxycyclin,201.294916158493,76553.94402616231
350,21-01-18_M1_P1_C7,7,20um fibronectin discs & doxycyclin,224.523335061287,34146.199330949305
351,21-01-18_M1_P1_C7,8,20um fibronectin discs & doxycyclin,227.055108575853,30715.9433270785
317,21-01-18_M1_P1_C4,6,20um fibronectin discs & doxycyclin,781.5422120204739,732.7398513308591
300,21-01-18_M1_P1_C2,12,20um fibronectin discs & doxycyclin,505.928150186825,679.780705584373
299,21-01-18_M1_P1_C2,11,20um fibronectin discs & doxycyclin,482.561205703953,1051.88225230791
298,21-01-18_M1_P1_C2,10,20um fibronectin discs & doxycyclin,490.79353679397497,923.2866416201559
812,21-01-21_M2_P1_C10,7,20um fibronectin discs & doxycyclin,290.695465106487,3900.56564786344
810,21-01-21_M2_P1_C10,5,20um fibronectin discs & doxycyclin,291.136332941662,3814.49335399289
809,21-01-21_M2_P1_C10,4,20um fibronectin discs & doxycyclin,297.916769687979,3327.09389267419
808,21-01-21_M2_P1_C10,3,20um fibronectin discs & doxycyclin,221.833285224572,9577.46150662875
807,21-01-21_M2_P1_C10,2,20um fibronectin discs & doxycyclin,220.04334779321601,3421.71179054305
806,21-01-21_M2_P1_C10,1,20um fibronectin discs & doxycyclin,296.36733529800097,2622.37916792249
805,21-01-21_M2_P1_C5,10,20um fibronectin discs & doxycyclin,25.7669786589822,3052.6778946552504
804,21-01-21_M2_P1_C5,9,20um fibronectin discs & doxycyclin,19.6401766836243,2179.09564543112
803,21-01-21_M2_P1_C5,8,20um fibronectin discs & doxycyclin,31.0449305032953,2379.36618837695
802,21-01-21_M2_P1_C5,7,20um fibronectin discs & doxycyclin,45.5544112012267,2545.40484583061
795,21-01-21_M2_P1_C1,11,20um fibronectin discs & doxycyclin,506.91382656345496,1384.7973124378
793,21-01-21_M2_P1_C1,9,20um fibronectin discs & doxycyclin,358.21003679260497,1821.7547349101603
792,21-01-21_M2_P1_C1,8,20um fibronectin discs & doxycyclin,383.570340061669,2613.09030465963
791,21-01-21_M2_P1_C1,7,20um fibronectin discs & doxycyclin,406.219510839451,2447.0719515842898
790,21-01-21_M2_P1_C1,6,20um fibronectin discs & doxycyclin,339.458960386924,4719.2734266308
789,21-01-21_M2_P1_C1,5,20um fibronectin discs & doxycyclin,421.68848948236604,1799.7830434954399
788,21-01-21_M2_P1_C1,4,20um fibronectin discs & doxycyclin,342.44453625583697,3602.0191614475702
297,21-01-18_M1_P1_C2,9,20um fibronectin discs & doxycyclin,510.104090181724,817.963852715611
296,21-01-18_M1_P1_C2,8,20um fibronectin discs & doxycyclin,514.8673253519539,1103.22509780093
295,21-01-18_M1_P1_C2,7,20um fibronectin discs & doxycyclin,505.662029365913,988.608777330126
294,21-01-18_M1_P1_C2,6,20um fibronectin discs & doxycyclin,503.443102700076,903.705776176214
293,21-01-18_M1_P1_C2,5,20um fibronectin discs & doxycyclin,519.816818764747,929.246115716497
292,21-01-18_M1_P1_C2,4,20um fibronectin discs & doxycyclin,536.583352415861,827.3658940206641
352,21-01-18_M1_P1_C7,9,20um fibronectin discs & doxycyclin,216.12557629225898,72846.1263254263
291,21-01-18_M1_P1_C2,3,20um fibronectin discs & doxycyclin,596.651664327931,846.562123548636
289,21-01-18_M1_P1_C2,1,20um fibronectin discs & doxycyclin,678.217628592932,632.113191233831
287,21-01-18_M1_P1_C1,10,20um fibronectin discs & doxycyclin,96.1996701670387,4761.08472744925
286,21-01-18_M1_P1_C1,9,20um fibronectin discs & doxycyclin,99.3083934427805,4838.93855865585
279,21-01-18_M1_P1_C1,2,20um fibronectin discs & doxycyclin,116.165085931756,4308.23844328662
278,21-01-18_M1_P1_C1,1,20um fibronectin discs & doxycyclin,119.68228515673701,3836.6701054294604
787,21-01-21_M2_P1_C1,3,20um fibronectin discs & doxycyclin,337.728459583573,3150.91862355706
290,21-01-18_M1_P1_C2,2,20um fibronectin discs & doxycyclin,633.393817359297,767.16779805039
353,21-01-18_M1_P1_C7,10,20um fibronectin discs & doxycyclin,220.246131778177,79401.5786189029
354,21-01-18_M1_P1_C8,1,20um fibronectin discs & doxycyclin,131.32866679699498,134940.525257859
356,21-01-18_M1_P1_C8,3,20um fibronectin discs & doxycyclin,143.84669195783002,53037.483341902305
560,21-01-18_M3_P1_C4,5,20um fibronectin discs & doxycyclin,115.323013533618,7078.4412528783
561,21-01-18_M3_P1_C4,6,20um fibronectin discs & doxycyclin,144.157467144003,4944.02804445886
562,21-01-18_M3_P1_C4,7,20um fibronectin discs & doxycyclin,124.17073708011499,5530.3725595183305
563,21-01-18_M3_P1_C4,8,20um fibronectin discs & doxycyclin,101.579321609375,6776.15365945125
564,21-01-18_M3_P1_C4,9,20um fibronectin discs & doxycyclin,138.870642863166,5938.960576706109
565,21-01-18_M3_P1_C4,10,20um fibronectin discs & doxycyclin,130.516957131505,7354.746998362241
566,21-01-18_M3_P1_C4,11,20um fibronectin discs & doxycyclin,152.60407640045202,5309.33128622944
567,21-01-18_M3_P1_C4,12,20um fibronectin discs & doxycyclin,155.86481081709601,5567.927154208211
568,21-01-18_M3_P1_C4,13,20um fibronectin discs & doxycyclin,147.590308412236,6586.44873156646
569,21-01-18_M3_P1_C4,14,20um fibronectin discs & doxycyclin,121.119454301301,5478.967607730429
570,21-01-18_M3_P1_C4,15,20um fibronectin discs & doxycyclin,102.978270094831,8153.009808380121
571,21-01-18_M3_P1_C5,1,20um fibronectin discs & doxycyclin,500.324675446289,3277.8148622059
572,21-01-18_M3_P1_C5,2,20um fibronectin discs & doxycyclin,561.841380685923,2593.6957325636604
573,21-01-18_M3_P1_C5,3,20um fibronectin discs & doxycyclin,590.364035029968,4644.36445750624
574,21-01-18_M3_P1_C5,4,20um fibronectin discs & doxycyclin,690.9610019057491,1470.38355675995
575,21-01-18_M3_P1_C5,5,20um fibronectin discs & doxycyclin,602.076982860885,4853.78292375765
576,21-01-18_M3_P1_C5,6,20um fibronectin discs & doxycyclin,483.524263998052,5003.98043804595
594,21-01-18_M3_P1_C6,9,20um fibronectin discs & doxycyclin,155.789106078593,12579.4210900227
592,21-01-18_M3_P1_C6,7,20um fibronectin discs & doxycyclin,146.451551321752,11404.668322328798
588,21-01-18_M3_P1_C6,3,20um fibronectin discs & doxycyclin,184.767171986655,10482.6387029982
587,21-01-18_M3_P1_C6,2,20um fibronectin discs & doxycyclin,204.15154719884399,9415.6251214642
586,21-01-18_M3_P1_C6,1,20um fibronectin discs & doxycyclin,236.380807307724,9570.59666117176
585,21-01-18_M3_P1_C5,15,20um fibronectin discs & doxycyclin,532.867224267331,5262.13509998803
559,21-01-18_M3_P1_C4,4,20um fibronectin discs & doxycyclin,83.8248570613359,9876.57569153246
584,21-01-18_M3_P1_C5,14,20um fibronectin discs & doxycyclin,477.712829985223,4820.66644692775
582,21-01-18_M3_P1_C5,12,20um fibronectin discs & doxycyclin,414.588474226267,6301.227212523941
581,21-01-18_M3_P1_C5,11,20um fibronectin discs & doxycyclin,386.712702822908,7453.42656945625
580,21-01-18_M3_P1_C5,10,20um fibronectin discs & doxycyclin,432.63467194180197,4397.99142340677
579,21-01-18_M3_P1_C5,9,20um fibronectin discs & doxycyclin,427.41533698771,6650.4348570652
578,21-01-18_M3_P1_C5,8,20um fibronectin discs & doxycyclin,447.39118523865,3303.30952834618
577,21-01-18_M3_P1_C5,7,20um fibronectin discs & doxycyclin,447.49706060199895,4548.24341893611
583,21-01-18_M3_P1_C5,13,20um fibronectin discs & doxycyclin,515.885900717965,7815.05028714525
813,21-01-21_M2_P1_C10,8,20um fibronectin discs & doxycyclin,227.85193797927002,2978.3427219999394
558,21-01-18_M3_P1_C4,3,20um fibronectin discs & doxycyclin,77.14711062194509,11251.7056821843
556,21-01-18_M3_P1_C4,1,20um fibronectin discs & doxycyclin,79.1454645290978,10574.2795265161
357,21-01-18_M1_P1_C8,4,20um fibronectin discs & doxycyclin,152.271112047425,132023.361040733
358,21-01-18_M1_P1_C8,5,20um fibronectin discs & doxycyclin,157.88127633691002,99321.23224987561
359,21-01-18_M1_P1_C8,6,20um fibronectin discs & doxycyclin,167.89147603139799,126844.582963215
361,21-01-18_M1_P1_C8,8,20um fibronectin discs & doxycyclin,176.36284061571098,73454.38999846019
362,21-01-18_M1_P1_C8,9,20um fibronectin discs & doxycyclin,195.689551223592,52842.6955361897
364,21-01-18_M1_P1_C9,1,20um fibronectin discs & doxycyclin,241.247387417037,14903.5274927274
365,21-01-18_M1_P1_C9,2,20um fibronectin discs & doxycyclin,229.272882932953,24064.048251421
366,21-01-18_M1_P1_C9,3,20um fibronectin discs & doxycyclin,252.457207377203,13226.8566671373
367,21-01-18_M1_P1_C9,4,20um fibronectin discs & doxycyclin,226.508558345823,20036.9187561678
368,21-01-18_M1_P1_C9,5,20um fibronectin discs & doxycyclin,207.585051002294,25123.939054609302
369,21-01-18_M1_P1_C9,6,20um fibronectin discs & doxycyclin,205.890299864458,27914.8139005789
370,21-01-18_M1_P1_C9,7,20um fibronectin discs & doxycyclin,191.39551055717098,46812.8302823007
371,21-01-18_M1_P1_C9,8,20um fibronectin discs & doxycyclin,193.920728360993,42536.4202886591
612,21-01-18_M3_P1_C7,10,20um fibronectin discs & doxycyclin,215.121570360374,47122.705166067404
610,21-01-18_M3_P1_C7,8,20um fibronectin discs & doxycyclin,208.88989224857,31912.794416158198
605,21-01-18_M3_P1_C7,3,20um fibronectin discs & doxycyclin,186.07106555162102,24625.769635689303
603,21-01-18_M3_P1_C7,1,20um fibronectin discs & doxycyclin,189.697926102433,29310.257385207
553,21-01-18_M3_P1_C3,9,20um fibronectin discs & doxycyclin,225.847425279509,23645.5666863445
552,21-01-18_M3_P1_C3,8,20um fibronectin discs & doxycyclin,225.638396090214,19201.419711166498
551,21-01-18_M3_P1_C3,7,20um fibronectin discs & doxycyclin,227.907274292221,13347.6566372548
550,21-01-18_M3_P1_C3,6,20um fibronectin discs & doxycyclin,253.281397910136,18419.2112216689
549,21-01-18_M3_P1_C3,5,20um fibronectin discs & doxycyclin,251.481372113255,18672.0480827567
547,21-01-18_M3_P1_C3,3,20um fibronectin discs & doxycyclin,201.67345450644402,12399.6380350563
557,21-01-18_M3_P1_C4,2,20um fibronectin discs & doxycyclin,77.0612283356068,16412.3493250653
546,21-01-18_M3_P1_C3,2,20um fibronectin discs & doxycyclin,197.737888857067,10370.982349927099
543,21-01-18_M3_P1_C2,14,20um fibronectin discs & doxycyclin,103.583913206101,80495.7941323698
539,21-01-18_M3_P1_C2,10,20um fibronectin discs & doxycyclin,103.424410695678,34093.92771346
524,21-01-18_M3_P1_C1,7,20um fibronectin discs & doxycyclin,131.236859189207,40252.5136188941
520,21-01-18_M3_P1_C1,3,20um fibronectin discs & doxycyclin,132.199167748739,43411.6137095342
519,21-01-18_M3_P1_C1,2,20um fibronectin discs & doxycyclin,135.89370515614402,30281.6364359392
518,21-01-18_M3_P1_C1,1,20um fibronectin discs & doxycyclin,149.015873351592,17401.9925952671
544,21-01-18_M3_P1_C2,15,20um fibronectin discs & doxycyclin,80.22240380225229,34875.3382772768
814,21-01-21_M2_P1_C10,9,20um fibronectin discs & doxycyclin,170.476646143557,9709.29883842735
602,21-01-18_M3_P1_C6,17,20um fibronectin discs & doxycyclin,146.812567682522,38665.6950022928
816,21-01-21_M2_P1_C2,1,20um fibronectin discs & doxycyclin,196.202640218936,8955.260989741591
907,21-01-21_M2_P1_C6,7,20um fibronectin discs & doxycyclin,198.63328511597803,16368.1741812323
905,21-01-21_M2_P1_C6,5,20um fibronectin discs & doxycyclin,243.27988754245098,9505.512394254749
904,21-01-21_M2_P1_C6,4,20um fibronectin discs & doxycyclin,258.587670787905,7291.10393635243
903,21-01-21_M2_P1_C6,3,20um fibronectin discs & doxycyclin,171.782276584748,34443.8133237831
902,21-01-21_M2_P1_C6,2,20um fibronectin discs & doxycyclin,159.826297336417,56859.768687711396
901,21-01-21_M2_P1_C6,1,20um fibronectin discs & doxycyclin,169.834790998403,32719.4269379136
899,21-01-21_M2_P1_C4,18,20um fibronectin discs & doxycyclin,177.033324850313,31885.1817286502
898,21-01-21_M2_P1_C4,17,20um fibronectin discs & doxycyclin,200.627068257219,35545.3210756323
897,21-01-21_M2_P1_C4,16,20um fibronectin discs & doxycyclin,179.365455535469,33820.358962584796
891,21-01-21_M2_P1_C4,10,20um fibronectin discs & doxycyclin,162.214051876291,40682.0974276889
890,21-01-21_M2_P1_C4,9,20um fibronectin discs & doxycyclin,174.627503097486,31196.0304305902
888,21-01-21_M2_P1_C4,7,20um fibronectin discs & doxycyclin,177.817628069021,62301.1833452389
885,21-01-21_M2_P1_C4,4,20um fibronectin discs & doxycyclin,179.782965650176,23428.1904130829
884,21-01-21_M2_P1_C4,3,20um fibronectin discs & doxycyclin,176.39970783946498,22038.4686113387
883,21-01-21_M2_P1_C4,2,20um fibronectin discs & doxycyclin,160.82382766538,42680.953157615695
882,21-01-21_M2_P1_C4,1,20um fibronectin discs & doxycyclin,156.948176425681,24312.474032476097
881,21-01-21_M2_P1_C3-2,22,20um fibronectin discs & doxycyclin,431.380958713292,40700.744408101804
908,21-01-21_M2_P1_C6,8,20um fibronectin discs & doxycyclin,187.604984503407,38973.3715178122
909,21-01-21_M2_P1_C6,9,20um fibronectin discs & doxycyclin,213.10997056738498,19664.1131968532
913,21-01-21_M2_P1_C7,1,20um fibronectin discs & doxycyclin,241.664109163125,5749.156157640639
914,21-01-21_M2_P1_C7,2,20um fibronectin discs & doxycyclin,280.174247359294,4411.57392554574
815,21-01-21_M2_P1_C10,10,20um fibronectin discs & doxycyclin,211.580577053488,6730.091269467691
940,21-01-21_M2_P1_C9,7,20um fibronectin discs & doxycyclin,192.371045122875,75282.4912366375
934,21-01-21_M2_P1_C9,1,20um fibronectin discs & doxycyclin,176.68686778371102,47491.0268984272
933,21-01-21_M2_P1_C8,11,20um fibronectin discs & doxycyclin,715.867229719389,1668.7626280541501
932,21-01-21_M2_P1_C8,10,20um fibronectin discs & doxycyclin,633.637968478047,1353.6735655981802
930,21-01-21_M2_P1_C8,8,20um fibronectin discs & doxycyclin,897.591461134911,1219.42256208458
926,21-01-21_M2_P1_C8,4,20um fibronectin discs & doxycyclin,671.717853170317,1836.3739253189603
925,21-01-21_M2_P1_C8,3,20um fibronectin discs & doxycyclin,669.909373771746,1629.94326632603
880,21-01-21_M2_P1_C3-2,21,20um fibronectin discs & doxycyclin,495.054482477576,27785.5342430207
924,21-01-21_M2_P1_C8,2,20um fibronectin discs & doxycyclin,774.149071608992,887.620679491038
922,21-01-21_M2_P1_C7,10,20um fibronectin discs & doxycyclin,340.718974702952,3716.7813228757705
921,21-01-21_M2_P1_C7,9,20um fibronectin discs & doxycyclin,325.694402404824,4415.63867859646
920,21-01-21_M2_P1_C7,8,20um fibronectin discs & doxycyclin,356.906910223849,3085.9066485988105
919,21-01-21_M2_P1_C7,7,20um fibronectin discs & doxycyclin,355.195824121764,8554.157682345642
918,21-01-21_M2_P1_C7,6,20um fibronectin discs & doxycyclin,347.167357888056,4220.26387994441
917,21-01-21_M2_P1_C7,5,20um fibronectin discs & doxycyclin,336.97647393104097,4986.20641373757
916,21-01-21_M2_P1_C7,4,20um fibronectin discs & doxycyclin,374.91837898948194,3837.8970053931703
915,21-01-21_M2_P1_C7,3,20um fibronectin discs & doxycyclin,343.32850003354304,4130.60760902381
923,21-01-21_M2_P1_C8,1,20um fibronectin discs & doxycyclin,879.5353936025219,1334.86643252186
878,21-01-21_M2_P1_C3-2,19,20um fibronectin discs & doxycyclin,533.80451873777,63043.297291874806
906,21-01-21_M2_P1_C6,6,20um fibronectin discs & doxycyclin,240.92246240271598,10225.721536719
875,21-01-21_M2_P1_C3-2,16,20um fibronectin discs & doxycyclin,443.110355340285,84514.477885185
839,21-01-21_M2_P1_C3-1,2,20um fibronectin discs & doxycyclin,146.72910838293,35245.6748626618
838,21-01-21_M2_P1_C3-1,1,20um fibronectin discs & doxycyclin,158.403080407244,25160.951903365
834,21-01-21_M2_P1_C11,7,20um fibronectin discs & doxycyclin,120.002495856514,39211.9870275284
833,21-01-21_M2_P1_C11,6,20um fibronectin discs & doxycyclin,124.89990396686599,35170.2298051125
832,21-01-21_M2_P1_C11,5,20um fibronectin discs & doxycyclin,109.68594918900999,20470.8198603558
831,21-01-21_M2_P1_C11,4,20um fibronectin discs & doxycyclin,99.9215020730053,37264.012825159596
829,21-01-21_M2_P1_C11,2,20um fibronectin discs & doxycyclin,173.508392874645,21933.2157754367
840,21-01-21_M2_P1_C3-1,3,20um fibronectin discs & doxycyclin,148.33813039997102,29347.4721787469
827,21-01-21_M2_P1_C2,12,20um fibronectin discs & doxycyclin,201.36616366380798,6065.636057795839
825,21-01-21_M2_P1_C2,10,20um fibronectin discs & doxycyclin,237.91998026492402,8645.968466861801
824,21-01-21_M2_P1_C2,9,20um fibronectin discs & doxycyclin,194.269682160859,14876.6496411199
823,21-01-21_M2_P1_C2,8,20um fibronectin discs & doxycyclin,183.529668267364,17349.3279464214
822,21-01-21_M2_P1_C2,7,20um fibronectin discs & doxycyclin,171.426958665324,23662.1406976293
821,21-01-21_M2_P1_C2,6,20um fibronectin discs & doxycyclin,177.638235142415,13172.6415844117
877,21-01-21_M2_P1_C3-2,18,20um fibronectin discs & doxycyclin,484.957176675153,62718.343244113
817,21-01-21_M2_P1_C2,2,20um fibronectin discs & doxycyclin,171.878465042494,24339.807675622298
826,21-01-21_M2_P1_C2,11,20um fibronectin discs & doxycyclin,350.253351641009,3047.58910984151
845,21-01-21_M2_P1_C3-1,8,20um fibronectin discs & doxycyclin,156.491316900226,21876.2478722228
818,21-01-21_M2_P1_C2,3,20um fibronectin discs & doxycyclin,163.487417078315,36080.988727731696
859,21-01-21_M2_P1_C3-1,22,20um fibronectin discs & doxycyclin,148.155282861194,36198.218833942
873,21-01-21_M2_P1_C3-2,14,20um fibronectin discs & doxycyclin,446.76047818742205,40893.1616349192
866,21-01-21_M2_P1_C3-2,7,20um fibronectin discs & doxycyclin,491.71092049750297,21592.7782260877
858,21-01-21_M2_P1_C3-1,21,20um fibronectin discs & doxycyclin,143.531860978044,32227.2346231638
857,21-01-21_M2_P1_C3-1,20,20um fibronectin discs & doxycyclin,149.98065742361499,29155.0349549252
856,21-01-21_M2_P1_C3-1,19,20um fibronectin discs & doxycyclin,144.768420413279,31779.481654451498
855,21-01-21_M2_P1_C3-1,18,20um fibronectin discs & doxycyclin,203.320376995186,5870.52111528088
854,21-01-21_M2_P1_C3-1,17,20um fibronectin discs & doxycyclin,182.47114595591998,16710.2228752839
852,21-01-21_M2_P1_C3-1,15,20um fibronectin discs & doxycyclin,184.127419786871,14700.2685226028
853,21-01-21_M2_P1_C3-1,16,20um fibronectin discs & doxycyclin,185.110671051058,15373.6786172426
850,21-01-21_M2_P1_C3-1,13,20um fibronectin discs & doxycyclin,160.880113535521,30420.4836325603
849,21-01-21_M2_P1_C3-1,12,20um fibronectin discs & doxycyclin,165.373935239198,32333.782854318302
851,21-01-21_M2_P1_C3-1,14,20um fibronectin discs & doxycyclin,171.303823616304,14582.069260325301
874,21-01-21_M2_P1_C3-2,15,20um fibronectin discs & doxycyclin,450.482447911518,70868.3064150713
618,21-01-21_M1_P1_C1,5,20um fibronectin discs & none,1274.71742450227,548.257568914216
621,21-01-21_M1_P1_C1,8,20um fibronectin discs & none,1176.3977173481699,622.798335268796
623,21-01-21_M1_P1_C7,2,20um fibronectin discs & none,229.214351124514,6741.6814371724595
624,21-01-21_M1_P1_C7,3,20um fibronectin discs & none,197.174419200149,3787.8171875836797
