idxCompression;T;B;F;dx;dy;dz;D2;D3
0;0.671;5.75575;120.624403309868;-4662.91139240507;-58.8607594936713;-612.457272431086;4663.28288252269;200.329794197175
0;1.271;5.7546;120.27427637622;-4665.69620253165;-28.2911392405065;-615.094970335762;4665.78197549754;203.151640715596
0;1.871;5.75345;121.620104741308;-4652.53164556962;-24.9367088607598;-618.211266087395;4652.59847316266;190.490995196746
0;2.47;5.75115;122.630722019697;-4637.84810126582;0.189873417720627;-640.429587958222;4637.84810515253;178.857014433403
0;3.071;5.75115;121.416984244296;-4635.88607594937;-31.2025316455729;-691.85253209035;4635.99108143688;184.331141846302
0;3.671;5.75115;120.548387229642;-4634.87341772152;-87.4050632911375;-721.123344713192;4635.69749265313;188.450748082178
0;4.27;5.75345;119.260200765092;-4643.79746835443;-138.164556962025;-726.401761991962;4645.85238378228;199.297724700187
0;4.871;5.75345;119.753262879805;-4639.93670886076;-125.569620253163;-726.083551482111;4641.63552982827;195.082344478121
0;5.471;5.75345;119.446294981679;-4638.48101265823;-135.379746835444;-740.096839167511;4640.45620393557;196.103862651887
0;6.072;5.75115;118.759690962725;-4636.32911392405;-202.531645569623;-753.44988256156;4640.75066342471;198.516079479995
0;6.672;5.75345;117.438498646228;-4641.07594936709;-250.000000000003;-768.616731041038;4647.80442443457;207.929594785917
0;7.271;5.7546;117.636534369408;-4636.58227848101;-282.721518987341;-767.435508716557;4645.19393377959;205.161418479799
0;7.872;5.7546;118.312709642481;-4638.03797468354;-257.911392405063;-748.579412735337;4645.20339069657;202.133970261644
0;8.471;5.75115;119.347020945767;-4639.11392405063;-283.291139240506;-695.787628650332;4647.75557338084;196.548094665645
0;9.07;5.7546;119.161001015164;-4648.16455696202;-312.911392405061;-657.176505480264;4658.68514584264;201.809055365593
0;9.67;5.75345;118.402495871041;-4663.86075949367;-292.088607594934;-629.405270231302;4672.99828147108;212.195004750766
0;10.271;5.7546;117.659984591572;-4665.94936708861;-323.924050632911;-636.112956996512;4677.17973642376;217.23833941379
0;10.871;5.75575;118.299308099687;-4653.48101265823;-346.708860759494;-652.622734155511;4666.37895688936;208.794668959634
0;11.47;5.75345;116.953664945047;-4663.29113924051;-284.810126582278;-690.953058972729;4671.98042135483;219.797601763874
0;12.07;5.75345;117.370312001602;-4660;-274.430379746834;-692.550111146074;4668.0736962186;216.167054658737
0;12.671;5.75115;116.452226861163;-4672.72151898734;-262.911392405063;-678.942602598796;4680.11204932785;226.102647637009
0;13.271;5.75115;117.753498187314;-4666.64556962025;-231.139240506328;-665.337570475246;4672.36623360778;216.500005683238
0;13.87;5.7546;118.579316492372;-4660.3164556962;-198.291139240505;-673.82910323101;4664.53307879086;209.951782428418
0;14.471;5.75115;116.540849388588;-4676.13924050633;-166.835443037974;-692.177176940316;4679.11447409195;227.033985706006
0;15.07;5.7546;116.338319668274;-4679.87341772152;-178.67088607595;-685.699009937463;4683.28287544407;230.214724017586
0;15.671;5.7546;116.556317730114;-4687.0253164557;-140.949367088608;-657.229812265772;4689.14416937455;231.978782139387
0;16.27;5.75;116.816293193427;-4690.12658227848;-113.544303797469;-633.942134098772;4691.50079044223;231.137967582459
0;16.871;5.75575;116.961367193709;-4691.89873417722;-64.0506329113924;-633.810470484338;4692.33590180308;231.94793296037
0;17.47;5.75345;116.43425682689;-4697.6582278481;-40.569620253164;-629.855779546981;4697.83340698204;236.868882446559
0;18.07;5.75345;115.862558561729;-4705.12658227848;-58.227848101265;-619.622296282439;4705.4868650925;243.107713443555
0;18.67;5.75115;116.685340273808;-4696.96202531645;-23.0379746835446;-620.695099301381;4697.01852407912;234.852406084336
0;19.27;5.75345;115.564976144207;-4705.88607594937;10.7594936708853;-631.431739620405;4705.89837613587;245.07177371175
0;19.38;5.75345;116.008018711751;-4698.79746835443;-34.1772151898729;-642.836276388072;4698.92176255917;239.689554344944
0;19.981;5.75345;114.790987652029;-4709.81012658228;-61.9620253164565;-643.779507519546;4710.21769359318;251.00912655207
0;20.58;5.7546;114.99153838892;-4707.72151898734;-96.9620253164564;-641.370945858019;4708.71994651306;249.199514422849
0;21.179;5.75345;113.905148519875;-4715.6329113924;-79.0506329113939;-653.821342751356;4716.29544850308;258.399490255789
0;21.78;5.75345;112.802316764724;-4717.0253164557;-95.8227848101254;-690.383228866872;4717.99849959416;265.242741815204
0;22.38;5.75115;111.373062092858;-4709.87341772152;-120.632911392404;-765.113318307016;4711.41803603446;270.139250024198
0;23.471;5.75345;109.17331621962;-4725.75949367089;-80.4430379746845;-795.945588529982;4726.44410464983;289.995227859033
0;23.581;5.75575;110.04854062341;-4727.21518987342;-63.9873417721516;-762.773189205048;4727.64823472274;285.786983093639
0;24.181;5.75345;111.921997357499;-4715.18987341772;-29.9367088607585;-736.986160608611;4715.28490644186;269.531859489998
0;24.781;5.75115;112.577281110086;-4713.10126582278;-13.6708860759499;-718.351687436611;4713.12109276076;264.550690015729
0;25.381;5.75345;113.822562165739;-4710.88607594937;6.83544303797494;-681.30234412951;4710.89103502248;256.90201873647
0;25.98;5.75115;114.308565300232;-4714.81012658228;-17.9746835443033;-642.592315143298;4714.84438968789;255.432777969292
0;26.58;5.75115;113.628340988128;-4723.48101265823;-27.8481012658226;-633.535659584012;4723.56310359954;262.859400533281
0;27.181;5.75345;113.309324541963;-4727.02531645569;-12.7848101265822;-634.896170339463;4727.0426054546;266.488960139727
0;27.781;5.75345;113.42523605492;-4727.08860759494;0.379746835443052;-629.77428347317;4727.08862284826;265.855470276451
0;28.381;5.75115;113.433583821512;-4729.05063291139;-30.3164556962034;-617.300623390223;4729.14780654249;266.266089846904
0;28.981;5.75345;113.40584291137;-4732.9746835443;-7.2784810126588;-604.249641812881;4732.98028005158;268.396018042115
0;29.581;5.75345;113.405437574347;-4724.43037974683;13.4177215189867;-641.995947824191;4724.4494333547;264.869675793188
0;30.181;5.75115;111.585327690393;-4731.39240506329;-26.0759493670872;-685.367709782195;4731.46426022917;277.845421412208
0;30.78;5.7546;109.529000977254;-4742.6582278481;-47.0886075949367;-725.741418990995;4742.8919872943;295.095977612325
0;31.381;5.75575;109.109535876898;-4740.25316455696;-57.8481012658238;-751.252539282151;4740.6061286414;296.763207147852
0;31.981;5.75805;109.473676929807;-4736.83544303798;-107.278481012658;-746.743771530508;4738.0500933305;293.534681124361
0;32.58;5.75345;111.128934372898;-4729.81012658228;-119.430379746835;-702.540729864882;4731.31772861713;280.192545387008
0;33.181;5.75575;111.605611484594;-4727.0253164557;-75.2531645569616;-703.113289715778;4727.62428511286;276.623382586107
0;34.27;5.75345;110.399865737886;-4731.07594936709;-91.8987341772151;-730.19964111115;4731.968408181;284.976245962579
0;34.869;5.7546;109.585959259046;-4731.7088607595;-71.1392405063288;-762.04011768469;4732.2436047323;290.20713880494
0;35.469;5.7546;112.493535473593;-4719.55696202531;-76.0759493670885;-696.189146013246;4720.17006768546;268.235143534676
0;36.069;5.75115;114.095868367594;-4725.6329113924;-102.658227848102;-595.410304892718;4726.74783809967;261.101022874346
0;36.67;5.75345;115.985802545434;-4721.58227848101;-141.392405063292;-519.734580040482;4723.6988710835;249.205283693602
0;37.269;5.75345;115.953522917676;-4729.0506329114;-147.974683544305;-478.049408991766;4731.36517250674;252.454513823793
0;37.869;5.75345;115.179493907629;-4737.72151898735;-176.518987341773;-460.633171192523;4741.00876864491;260.33360817514
0;38.47;5.7546;115.758079003462;-4732.59493670886;-96.0759493670886;-483.241881758781;4733.57005050196;255.172773165653
0;39.069;5.75115;114.347684364986;-4734.87341772152;-66.645569620253;-543.996815931173;4735.34242835678;263.487223264016
0;39.67;5.75345;113.67719415021;-4726.83544303798;-59.1139240506328;-617.145511451285;4727.20506870357;264.319618389473
0;40.271;5.75345;111.301804489608;-4734.30379746835;-50.7594936708856;-686.24205155878;4734.57590211848;281.050284669739
0;40.871;5.7546;109.602009714419;-4731.01265822785;-50.7594936708856;-765.565696832955;4731.28495215727;289.822564489236
0;41.471;5.75345;109.0554795185;-4727.9746835443;-29.5569620253173;-796.080072104982;4728.06707040414;291.617993484225
0;42.07;5.75345;109.55932891924;-4716.26582278481;6.20253164556866;-818.410222747385;4716.26990136982;283.752247115399
0;42.18;5.7546;110.203999680328;-4702.72151898734;92.4683544303805;-836.79824724579;4703.6305213864;274.485885726016
0;42.781;5.75575;110.345568273737;-4697.40506329114;128.164556962026;-845.506129441861;4699.15316650719;271.612141024469
0;43.381;5.7546;109.770665617563;-4704.81012658228;129.113924050632;-839.695090263454;4706.58142738176;277.899138989178
0;43.98;5.7546;111.10061220018;-4705.06329113924;122.974683544303;-794.413282022992;4706.67009109613;270.241645786788
0;44.58;5.7546;112.10743621448;-4720.3164556962;94.8734177215187;-706.025076871793;4721.26978760021;270.767884646079
0;45.18;5.75575;113.466676349947;-4722.0253164557;49.6202531645564;-650.500420163441;4722.28602043254;263.879068678525
0;45.78;5.75115;113.418519870313;-4729.43037974683;80.1265822784822;-611.784331288759;4730.10908817756;266.508575741356
0;46.869;5.75345;111.528711873568;-4755.82278481013;106.012658227847;-574.979704211851;4757.00420897687;288.627145811663
0;47.469;5.75575;108.815631871275;-4758.73417721519;170.379746835443;-673.603260555384;4761.7833032938;306.191364476826
0;48.07;5.75575;106.970562843328;-4753.41772151899;216.139240506329;-756.665508468649;4758.3291402064;315.115699964409
0;48.669;5.75345;104.572160101627;-4750.50632911392;224.050632911392;-850.996958375851;4755.78690324319;328.325376356305
0;49.27;5.75345;104.085377080281;-4751.01265822785;229.113924050633;-865.202636619819;4756.53387130115;331.582719454599
0;49.87;5.75575;104.298968370595;-4745;263.037974683545;-868.96331614087;4752.28513203129;328.07764592168
0;50.469;5.75115;102.693959279197;-4758.67088607595;261.265822784809;-879.093719725923;4765.83764223481;343.237117620623
0;50.579;5.7546;102.591651268986;-4763.10126582278;202.025316455697;-887.495915309536;4767.38375809748;346.288287642089
0;51.18;5.75115;101.960619203505;-4768.54430379747;167.848101265822;-897.007889182925;4771.49743396953;352.080938113618
0;51.78;5.75345;102.905590821434;-4758.2911392405;184.746835443037;-894.100716415807;4761.87630656036;342.088446052991
0;52.379;5.75115;103.339097624013;-4751.32911392405;274.113924050634;-875.333494024504;4759.22964272378;336.05729641031
0;52.98;5.75345;103.680026741031;-4743.16455696203;346.708860759494;-864.93333809081;4755.81928257897;330.83147491623
0;53.58;5.75115;105.390999769739;-4720.88607594937;372.151898734177;-862.600797844154;4735.53190020129;310.454322445101
0;54.18;5.7546;105.725388890557;-4709.43037974683;426.898734177215;-864.470551834134;4728.73947589889;304.107900381781
0;54.779;5.75345;106.034083481911;-4691.89873417722;512.721518987342;-860.595821013597;4719.83019692514;294.647575109339
0;55.38;5.7546;105.879427860034;-4689.24050632911;568.607594936709;-839.692463699838;4723.58879700778;294.642604114203
0;55.979;5.75345;108.588594986708;-4673.60759493671;562.151898734178;-798.819291221398;4707.29462735237;271.59264950718
0;56.579;5.75575;110.875237683942;-4661.96202531645;571.898734177215;-751.654679779577;4696.90941871846;253.673506273133
0;57.18;5.7546;112.817877397813;-4669.62025316455;563.354430379748;-653.014183890555;4703.47972494759;245.594428602567
0;57.781;5.75345;113.256290388694;-4656.77215189873;615.506329113924;-639.199119067419;4697.27313618006;237.564357721075
0;58.38;5.7546;111.566664054748;-4648.41772151899;627.53164556962;-728.539105629471;4690.58453499381;243.825519055285
0;58.98;5.75345;111.989629096345;-4640.94936708861;626.645569620254;-739.501917657044;4683.06477617007;238.092572817295
0;68.418;5.75115;120.048378454275;-4624.93670886076;187.341772151899;-755.335013099258;4628.72946936422;186.953889173589
0;69.093;5.75;121.394842889048;-4612.3417721519;156.518987341773;-762.195844478254;4614.99672985104;174.514010868992
0;70.183;5.7546;119.197361880397;-4642.53164556962;136.708860759493;-734.602631883324;4644.54404572995;199.279279189552
0;70.293;5.7546;123.741055083134;-4606.45569620253;121.202531645569;-718.43187592297;4608.04992754571;160.718312151393
0;70.893;5.75115;125.223137334839;-4592.0253164557;113.101265822785;-721.68483676961;4593.41794346005;146.765306649782
0;71.983;5.7546;121.640204760876;-4620.50632911392;115.822784810126;-736.801157306406;4621.95777294244;177.317254232994
0;72.584;5.75345;121.97826560937;-4608.35443037975;122.405063291139;-767.021963043694;4609.97977821161;170.353854279746
0;72.694;5.75115;125.522373326371;-4562.78481012658;151.392405063291;-807.352946935709;4565.29570606689;133.134560682909
0;73.294;5.75345;125.047765742515;-4556.26582278481;150.696202531646;-843.383978300657;4558.75724220257;133.115197898842
0;73.894;5.7546;124.874579753572;-4558.35443037975;136.582278481014;-844.96665321648;4560.40018329069;135.018809449308
0;74.983;5.7546;121.550248485459;-4587.21518987342;110;-851.810677485482;4588.53388330144;163.92882187887
0;75.584;5.75345;121.131174352114;-4584.3670886076;58.227848101265;-876.317361045791;4584.73686108625;164.734375762318
0;76.185;5.75345;121.094254452609;-4592.46835443038;38.7974683544304;-853.736852896529;4592.63223326179;168.310035096031
0;76.785;5.75345;122.071274384028;-4592.84810126582;49.1772151898726;-823.917680429115;4593.11137245712;163.423943869501
0;77.384;5.75345;120.348531330767;-4601.58227848102;156.898734177214;-832.96796330727;4604.25636540983;175.996933778992
0;77.984;5.75345;119.298395331458;-4603.2911392405;263.86075949367;-831.536353404202;4610.84719037735;182.228331687099
0;78.585;5.75345;119.141892625013;-4598.41772151899;276.772151898734;-847.326205585562;4606.73945059263;181.016445777976
0;79.184;5.75115;118.348302599463;-4593.16455696203;315.443037974684;-871.160617219336;4603.98359657578;182.678795919843
0;79.784;5.75345;117.830200271657;-4587.91139240507;331.708860759493;-897.234083147713;4599.88714131842;183.57558488375
0;80.384;5.75345;116.021550165184;-4595.56962025317;347.341772151899;-919.679352951587;4608.67729845294;196.544292111832
0;80.984;5.7546;117.07201089215;-4580.63291139241;353.924050632912;-931.376005182558;4594.2855921838;184.741606101759
0;81.584;5.75115;116.818438399842;-4575.44303797469;352.40506329114;-950.516574680952;4588.99426044359;183.400546381781
0;82.184;5.75115;116.252554798882;-4571.45569620253;406.012658227849;-955.03625975474;4589.45023515713;184.765749099472
0;82.784;5.7546;117.405658098314;-4574.36708860759;365.063291139241;-935.56565217633;4588.91114185857;180.309573091004
0;83.384;5.75115;118.702009068603;-4568.10126582278;323.101265822784;-931.381279266487;4579.51346791207;170.265955427326
0;83.984;5.75345;118.231841387384;-4558.92405063291;347.278481012658;-961.899586788596;4572.13198003007;169.220206484036
0;84.584;5.75345;118.424858643235;-4543.86075949367;365.443037974684;-990.144439570122;4558.53257262362;161.8263876464
0;85.184;5.75575;117.714375841697;-4547.08860759494;375.822784810128;-997.191227466445;4562.59329448748;167.29420005187
0;85.294;5.75115;120.806562797938;-4497.9746835443;417.278481012657;-1027.30427270214;4517.28874265546;129.629021757924
0;85.894;5.75345;118.986267782165;-4494.49367088607;465.063291139241;-1058.76585706323;4518.49059115987;137.87732680827
0;86.984;5.7546;115.445547097218;-4520.56962025317;488.417721518988;-1069.52881871842;4546.87822162081;167.973501992798
0;87.094;5.75345;119.616704679986;-4486.07594936709;490.822784810126;-1052.74016422395;4512.84659938476;131.009741352393
0;87.693;5.75575;117.832366906527;-4486.13924050633;519.93670886076;-1080.68182767139;4516.16867116715;140.668019905263
0;88.294;5.75345;117.824468428235;-4476.20253164557;510.886075949367;-1106.29820229028;4505.26288765807;136.104374693444
0;88.894;5.7546;118.740278826482;-4468.98734177215;489.556962025317;-1112.77425469628;4495.72173071101;128.390765407521
0;89.494;5.75345;118.920187795899;-4483.41772151899;473.924050632911;-1082.27516091839;4508.39644124148;133.481208345373
0;90.094;5.75345;119.226430922128;-4464.30379746835;524.113924050633;-1096.16276488556;4494.96427143466;123.691756384434
0;90.694;5.7546;118.278903787097;-4450.56962025316;567.088607594935;-1126.65444252866;4486.5531796229;122.852317838723
0;91.294;5.7546;116.570967213494;-4446.39240506329;594.177215189874;-1158.08698556043;4485.91707266812;129.992278104914
0;91.893;5.75575;115.527471434716;-4440.44303797468;631.20253164557;-1173.68594597408;4485.08093677847;133.107171887927
0;92.495;5.7546;113.58647319922;-4430.18987341772;696.139240506331;-1198.29904261072;4484.55038512286;138.886766415937
0;93.093;5.7546;112.912526375922;-4427.6582278481;745.506329113924;-1187.79723733849;4489.98185624173;141.437462859077
0;93.693;5.7546;114.092554384526;-4422.40506329114;778.60759493671;-1151.62102309367;4490.42273407708;132.744526130356
0;94.293;5.75345;114.399244044547;-4415.44303797468;830.886075949368;-1121.84246629456;4492.93989419018;127.878902755664
0;94.893;5.75115;114.007240837003;-4429.11392405063;785.443037974683;-1132.70262184481;4498.21863831918;135.640549520535
0;95.493;5.75115;113.903681409345;-4436.58227848101;771.455696202533;-1128.75031458867;4503.15513889263;139.465237093234
0;96.093;5.75345;113.468585136933;-4434.6835443038;823.417721518987;-1106.94442516889;4510.48056001026;141.325660700692
0;96.693;5.7546;113.908352480244;-4436.96202531645;829.683544303796;-1087.8633394265;4513.86827430629;140.108166202568
0;97.293;5.75115;112.723984717197;-4444.49367088608;843.417721518987;-1085.9951746476;4523.81226881915;149.339515004955
0;97.893;5.75345;112.641874894662;-4439.05063291139;853.164556962026;-1093.77433102596;4520.29426949256;147.742152605166
0;98.493;5.75115;111.829976401577;-4432.72151898734;868.607594936708;-1112.84838238751;4517.02326968493;149.088857820501
0;99.093;5.75345;110.937426761447;-4437.27848101266;896.962025316455;-1102.60170226075;4527.02785422376;156.3681660442
0;99.693;5.75115;114.572499994546;-4461.39240506329;807.59493670886;-1031.07553448662;4533.89807712461;146.661120078653
0;100.293;5.75115;116.464467318657;-4471.01265822785;818.86075949367;-950.534913582686;4545.38085681191;140.705821368516
0;101.383;5.75345;115.217440225762;-4488.60759493671;848.481012658226;-912.264715891175;4568.09787221826;155.29851791671
0;101.493;5.75115;115.954130512551;-4477.59493670886;835.759493670885;-931.81891516028;4554.92594325109;146.261967146217
0;102.093;5.75115;114.461496126686;-4479.3670886076;831.32911392405;-970.36262427913;4555.85750547124;155.051226935628
0;102.694;5.75345;112.728702919286;-4479.74683544304;860.126582278481;-991.163726855011;4561.57313294482;165.014029610141
0;103.783;5.75115;111.05372542207;-4499.93670886076;859.050632911393;-984.317952230317;4581.20053846784;182.75289625274
0;104.384;5.75345;111.495761656408;-4510.75949367089;844.873417721518;-958.869200378635;4589.20061685197;185.303791900569
0;104.983;5.7546;111.690505207179;-4525.3164556962;821.012658227849;-937.015863112348;4599.19023407004;190.671221644031
0;105.583;5.7546;112.703544248195;-4527.91139240506;825.506329113924;-896.983384934612;4602.54736823845;186.138670345276
