idxCompression;T;B;F;dx;dy;dz;D2;D3
0;106.183;5.75345;112.85488264723;-4521.20253164557;884.113924050632;-853.5614675386;4606.83511348718;182.242463493765
0;106.782;5.75115;112.044043793033;-4526.83544303797;902.72151898734;-840.348847602265;4615.96634186035;188.83668245753
0;107.383;5.75345;110.790171140781;-4533.92405063291;881.012658227849;-882.510632598403;4618.72824496801;199.28408515633
0;107.983;5.75115;109.990234423961;-4530.3164556962;908.544303797468;-887.210197532215;4620.52160916001;201.929529261813
0;108.582;5.75115;109.962060000488;-4526.39240506329;942.594936708861;-863.245103663103;4623.49580072523;200.392980426168
0;108.692;5.75115;112.290045593405;-4509.11392405063;982.215189873418;-794.961378934251;4614.85157500059;179.821655079599
0;109.783;5.75345;110.813634111111;-4537.0253164557;1002.53164556962;-730.160996396566;4646.46838174203;200.488439784589
0;110.384;5.75345;109.361217341625;-4548.73417721519;990.696202531647;-758.958173299017;4655.36911325796;213.829347081952
0;110.984;5.75345;108.655887187537;-4569.11392405063;929.050632911392;-793.747724317744;4662.61054876626;226.690537374092
0;111.584;5.75115;107.725784608901;-4566.20253164557;920.379746835443;-841.993243163049;4658.03654326491;230.524802926833
0;112.184;5.7546;108.865949961531;-4554.87341772152;885.632911392405;-877.991024696858;4640.17429685648;219.508416578601
0;112.784;5.75115;109.029076805145;-4550.94936708861;869.810126582278;-897.00641527977;4633.32599739207;216.356980263553
0;113.383;5.75345;110.055931845202;-4542.9746835443;844.240506329114;-914.413308407138;4620.75329441546;207.362269129986
0;113.984;5.75345;110.477352243923;-4546.58227848101;776.012658227848;-951.797807101051;4612.33195474127;206.51431958008
0;114.583;5.7546;109.007998743352;-4553.22784810127;769.620253164557;-981.540950319162;4617.81324555313;217.976785365441
0;115.184;5.75115;110.095183330898;-4541.83544303798;769.367088607593;-978.444324760944;4606.53827821592;206.304429034652
0;115.783;5.75575;110.209470433358;-4550.82278481012;741.139240506328;-977.27566008793;4610.77817646493;210.209427594488
0;116.384;5.75345;108.468778987782;-4547.40506329114;773.417721518987;-1007.31655195943;4612.70720744397;218.414450930671
0;116.984;5.75;110.990758622515;-4529.81012658228;710.126582278481;-1027.54773768646;4585.13462678533;195.863043223372
0;117.584;5.7546;111.631538333611;-4527.91139240506;703.607594936708;-1023.28553850135;4582.25329124484;192.120713935924
0;118.183;5.75115;111.57885195397;-4507.3417721519;748.734177215191;-1040.21528835666;4569.10633703305;183.019693220085
0;118.783;5.7546;110.823974199281;-4490.37974683544;769.87341772152;-1085.36327470311;4555.89896179713;180.399277039958
0;119.382;5.75115;110.358356878024;-4477.59493670886;767.405063291139;-1124.30073654909;4542.88090845508;176.93793704687
0;119.983;5.75;109.328813381129;-4484.87341772152;745.253164556962;-1146.80277716907;4546.37128403161;185.778994790642
0;120.582;5.75345;110.337265109962;-4463.35443037975;744.177215189872;-1171.54098609411;4524.9676793098;171.16738905408
0;120.692;5.75805;109.851410104588;-4460.50632911392;714.177215189873;-1209.08963258687;4517.31843096784;173.33013659117
0;121.292;5.75115;110.477544468112;-4441.96202531646;705.443037974683;-1233.2939975538;4497.63009975036;160.656355112656
0;122.382;5.75115;108.882768988871;-4461.64556962025;699.050632911392;-1232.77255580399;4516.07716677714;178.311904864849
0;122.982;5.75345;109.746542039882;-4469.93670886076;662.784810126583;-1219.16109699957;4518.80713084277;177.381572713136
0;123.583;5.7546;109.78616336337;-4475.69620253164;637.974683544303;-1220.73335843162;4520.93665009803;179.847224348383
0;124.182;5.75345;110.685205020598;-4482.91139240506;593.607594936708;-1208.56209911422;4522.04207509413;177.75708367108
0;124.783;5.7546;112.343806852698;-4487.78481012658;560.696202531646;-1178.89133932838;4522.67539555254;170.796906528966
0;125.382;5.75115;113.179970555816;-4490.18987341772;538.987341772151;-1163.61335074796;4522.42329442232;166.722527514086
0;125.982;5.75345;114.147173652792;-4484.81012658228;506.898734177214;-1169.59752023652;4513.36550682586;159.448558166496
0;126.582;5.75115;113.952368679607;-4480.25316455696;505.696202531644;-1182.5278514317;4508.7023707246;158.198256584809
0;127.182;5.75115;114.076102993896;-4474.43037974683;490.569620253165;-1198.25124950189;4501.24269235916;155.002987595605
0;127.783;5.7546;115.458505317287;-4458.67088607595;465.12658227848;-1213.57240664952;4482.86613762706;141.227254782486
0;127.839;5.75345;112.929671870478;-4472.53164556962;468.860759493672;-1235.88884532601;4497.0401079393;160.774326703206
0;136.904;5.75115;122.357035970171;-4466.20253164557;268.924050632911;-1115.38650507256;4474.29158623866;108.222425169281
0;137.504;5.75575;123.806338808158;-4472.9746835443;247.594936708861;-1077.31076345616;4479.82206926928;104.537764725389
0;137.993;5.75;123.220038736117;-4490.18987341772;246.645569620253;-1045.68563110299;4496.95887643598;113.93595098
0;138.593;5.75115;130.849481661242;-4508.10126582279;237.40506329114;-816.735675371412;4514.34803565136;84.6350498283609
0;139.193;5.75345;128.266454750865;-4503.98734177215;202.468354430381;-905.258497774422;4508.53583876069;95.5202355956135
0;139.793;5.7546;123.299206189557;-4508.73417721519;174.050632911392;-1015.98464352545;4512.09236425909;122.062410334018
0;140.393;5.75345;118.48686442543;-4508.60759493671;142.974683544303;-1126.93334234558;4510.87399571919;146.512121002135
0;140.993;5.75115;112.520910735674;-4522.27848101266;119.556962025315;-1226.66735363602;4523.85858830699;184.217652667227
0;141.593;5.75575;108.959761389654;-4522.72151898734;122.278481012657;-1302.85336169689;4524.37420702907;205.225658070651
0;142.194;5.75345;106.288781043011;-4534.11392405063;111.265822784811;-1336.96833085353;4535.47893387124;225.430339689382
0;142.903;5.75345;108.689841072228;-4508.10126582279;40.3797468354434;-1339.53780074502;4508.28210595427;200.080805864631
0;143.393;5.75345;106.995087466273;-4515.56962025316;34.5569620253178;-1360.443882089;4515.70184788342;213.181796251192
0;143.993;5.7546;107.177423936356;-4511.01265822785;0.443037974683861;-1365.98538332256;4511.01267998379;210.295181338148
0;144.593;5.75;106.034732511445;-4524.05063291139;-15.3164556962037;-1363.32746282102;4524.07656024531;222.032327280213
0;145.194;5.75345;107.579374085101;-4504.6835443038;-67.4050632911391;-1367.00097639191;4505.18781815794;205.015393595811
0;145.904;5.75575;109.934709531597;-4473.10126582279;-39.4303797468366;-1379.11301722764;4473.27505181074;178.040739348369
0;146.505;5.75115;110.661252704883;-4457.46835443038;-14.5569620253158;-1390.82136951002;4457.49212404147;166.434667899043
0;147.104;5.75345;109.769808679779;-4467.78481012658;-29.1139240506334;-1390.67197647118;4467.87966827347;176.307350058737
0;147.704;5.75115;109.555475106674;-4477.9746835443;-31.5189873417733;-1375.73167826999;4478.08560805025;181.643888666704
0;148.304;5.75345;110.50797393947;-4487.15189873418;-73.4810126582279;-1340.22306545963;4487.75351612976;180.602191340017
0;148.903;5.7546;111.763101128633;-4478.73417721519;-78.1645569620262;-1331.3677054712;4479.41620394003;170.083510412814
0;149.504;5.75115;112.230298687956;-4471.45569620253;-87.7215189873415;-1333.26498279381;4472.31607872202;163.81975464445
0;150.104;5.75575;113.385032339316;-4461.32911392405;-80.7594936708849;-1332.40557445351;4462.06001288243;153.746092863461
0;150.703;5.7546;111.024319598332;-4480.12658227848;-102.6582278481;-1341.58036428578;4481.30259020557;174.810468458544
0;151.304;5.75345;110.265483694538;-4485.18987341772;-96.1392405063295;-1347.12893913328;4486.22011878308;181.114359494694
0;151.904;5.7546;109.66500910944;-4503.54430379747;-148.291139240507;-1321.19038016718;4505.98508189318;192.683717936097
0;152.504;5.75345;109.363971408613;-4516.89873417722;-183.481012658228;-1297.11696052394;4520.62379067511;200.036451708267
0;153.103;5.75115;109.734537607139;-4522.78481012658;-184.367088607596;-1276.65555823229;4526.54102622227;200.12907290867
0;153.704;5.7546;109.121436600176;-4549.43037974684;-164.87341772152;-1241.55975945496;4552.41694312314;215.68314896566
0;154.304;5.75805;112.319100362568;-4546.77215189873;-110.379746835443;-1184.76738049464;4548.11177191077;196.893023854631
0;154.904;5.75345;112.647789920869;-4556.45569620253;-89.3670886075953;-1155.43218687815;4557.33200326493;198.520873765928
0;155.504;5.75;114.071477005483;-4545.37974683544;-112.468354430379;-1143.62667806338;4546.77096120864;185.39078495686
0;156.104;5.75115;113.641662109328;-4551.51898734177;-117.658227848102;-1139.85062313957;4553.03948486207;190.551746149682
0;156.704;5.75805;113.29186865818;-4551.01265822785;-97.6582278481017;-1154.96235206033;4552.06034063879;193.295495333877
0;157.304;5.75;112.575465063623;-4549.3670886076;-88.9873417721523;-1170.50744047606;4550.23731841556;195.377094498847
0;157.904;5.75345;112.948808924804;-4545.94936708861;-55.6329113924045;-1173.68876508789;4546.28976957731;192.348334922216
0;158.504;5.75345;112.633565073637;-4555.12658227848;-41.3924050632909;-1161.3817857637;4555.31464465156;198.03171272867
0;159.104;5.75345;111.712012817002;-4570.63291139241;-57.0886075949359;-1147.54208834372;4570.9894246017;209.833241728463
0;159.703;5.75115;109.674485751624;-4588.60759493671;-94.9367088607595;-1151.3650869345;4589.58959374367;228.804539751389
0;160.304;5.75345;110.407374493266;-4581.07594936709;-101.139240506328;-1151.71151124174;4582.1922700646;221.714319931575
0;160.904;5.75345;109.424388652659;-4596.96202531646;-90.5063291139245;-1140.39922376896;4597.85289649541;234.168104193063
0;161.502;5.75345;110.263290456639;-4594.6835443038;-46.5822784810138;-1128.01427554255;4594.91967078474;228.353187703533
0;162.102;5.7546;109.989239386782;-4598.60759493671;-7.9746835443041;-1127.32599604505;4598.61450958734;231.777640940089
0;162.703;5.75345;111.471897625371;-4585.94936708861;13.6075949367091;-1119.89407825771;4585.96955551826;217.728705470912
0;163.303;5.75115;111.556124848942;-4591.64556962025;-29.4936708860765;-1102.88082583639;4591.74029248559;219.332583547372
0;163.903;5.75115;112.810997836315;-4586.58227848101;-65.3797468354422;-1082.76590223027;4587.04823482077;210.108688286839
0;164.503;5.75115;113.20315865121;-4589.55696202532;-53.9240506329116;-1066.63090482102;4589.87373583541;209.180217057812
0;165.103;5.75115;112.986190599382;-4590.56962025316;-88.4810126582276;-1067.22002020194;4591.42225546642;210.821899426424
0;165.703;5.75345;113.295973157549;-4576.77215189873;-97.4050632911402;-1093.3977055815;4577.80854522669;203.575147527277
0;166.303;5.75575;110.632115068354;-4580.88607594937;-115.949367088607;-1146.86771187369;4582.35327059744;220.692098887633
0;166.903;5.75115;108.504065998107;-4593.92405063291;-134.303797468354;-1163.51955359743;4595.88682334519;237.881083153371
0;167.503;5.75115;109.0477711482;-4596.64556962025;-156.13924050633;-1141.66477573341;4599.29668048664;235.874171708489
0;168.103;5.75115;108.921979028497;-4594.74683544304;-212.278481012659;-1139.91743418819;4599.64788166603;235.794402807641
0;168.703;5.75345;108.944953384055;-4606.51898734177;-162.151898734178;-1122.31047532543;4609.37202002652;241.037438936224
0;169.303;5.7546;110.32323689141;-4611.77215189873;-85.6962025316446;-1084.99331598051;4612.5682889424;235.459318795446
0;169.903;5.7546;110.93895057052;-4629.05063291139;-22.1518987341769;-1029.71716803721;4629.10363555137;239.248192031441
0;170.503;5.75345;114.986545826639;-4608.73417721519;-35.3164556962021;-974.4252781334;4608.86948917783;207.751807401835
0;170.993;5.75115;112.884929671985;-4627.6582278481;-23.6075949367083;-978.697864739975;4627.71844349988;227.076902414538
0;171.703;5.75345;117.110462653263;-4581.77215189873;-81.3924050632912;-988.242853516932;4582.49503824246;184.844356742662
0;172.303;5.75115;115.139357102856;-4585.94936708861;-26.3924050632912;-1028.55227264696;4586.02531137209;196.951907638276
0;172.904;5.75345;110.678419228536;-4603.16455696203;3.54430379746909;-1099.1896874664;4603.16592146762;229.584333067219
0;173.503;5.75345;106.864311312693;-4613.86075949367;64.2405063291149;-1166.41590477427;4614.30796010073;256.44996964558
0;174.047;5.75345;107.739315066247;-4607.84810126582;75.5696202531638;-1157.80526706881;4608.46773796283;248.682641790857
0;174.703;5.7546;105.891961408902;-4632.6582278481;74.6835443037979;-1148.58713724167;4633.26017916526;270.505242447683
0;175.303;5.75115;105.664569180675;-4641.83544303797;53.6708860759484;-1132.44418236714;4642.14571553454;275.278630472785
0;175.903;5.7546;106.015094195092;-4647.0253164557;12.9113924050638;-1114.8188006936;4647.04325306253;275.894428025578
0;176.503;5.75115;107.127995695208;-4653.92405063291;68.3544303797476;-1064.51458763708;4654.42600083103;271.607073310234
0;176.993;5.7546;108.19373900084;-4660.69620253165;77.2784810126585;-1020.10438548896;4661.33683141656;268.6531740283
0;177.703;5.75115;109.40905574629;-4656.20253164557;123.924050632913;-990.825726787357;4657.85134864005;259.07043279408
0;178.303;5.75;114.557109029012;-4646.70886075949;73.3544303797463;-872.87072421808;4647.28782292609;225.550244029783
0;178.903;5.7546;110.941825331496;-4647.72151898734;48.6075949367089;-979.769107116806;4647.97569016271;247.118474270297
0;179.502;5.7546;107.624348053742;-4657.21518987342;39.8101265822797;-1046.74331111993;4657.38533631975;270.563630071407
0;180.103;5.7546;104.629481076134;-4665.18987341772;47.1518987341757;-1107.54976545296;4665.42815362036;292.089815587233
0;180.704;5.75115;106.925956230292;-4660.3164556962;48.8607594936721;-1055.18921412494;4660.57258725268;275.531272122921
0;181.304;5.7546;114.516573328155;-4647.53164556962;69.810126582279;-875.624612172403;4648.05592160255;226.814194213827
0;181.903;5.75575;118.157608304586;-4640.06329113924;95.4430379746842;-785.0942970003;4641.04478746712;203.980961769246
0;182.504;5.75345;118.491027265195;-4650.25316455696;36.8987341772151;-741.098676027357;4650.39955391533;206.080935667321
0;183.104;5.75345;118.941719739714;-4647.40506329114;62.3417721518978;-734.421452856458;4647.82318067922;202.489898966412
0;183.704;5.7546;118.985212626683;-4664.74683544304;113.481012658228;-660.276097963971;4666.12697844902;209.611325428007
0;184.304;5.75345;115.570413427166;-4684.43037974684;147.848101265822;-702.798453240979;4686.76296005495;236.163714161066
0;184.903;5.75345;113.99725541694;-4686.77215189873;160.443037974683;-748.728301498115;4689.5175841709;245.9124272524
0;185.504;5.75345;112.385225968768;-4688.98734177215;170.822784810127;-794.992078355134;4692.09790127079;255.969964157915
0;186.104;5.75345;109.904455940284;-4697.02531645569;216.075949367088;-841.398322618588;4701.99273067501;273.681565336544
0;186.702;5.75345;109.279302822954;-4684.17721518987;231.708860759494;-897.26712866423;4689.90460238355;271.965285699966
0;187.302;5.75115;107.82438266044;-4681.13924050633;225.949367088607;-950.271633674653;4686.58913342058;278.959209702922
0;187.903;5.7546;106.028815061147;-4689.81012658228;223.924050632912;-983.102751655815;4695.15292656645;293.973214867762
0;188.502;5.75345;105.422800534376;-4682.53164556962;185.569620253166;-1026.9637357054;4686.20728262439;294.415263470093
0;189.102;5.7546;105.472333714094;-4659.87341772152;233.607594936707;-1073.6515459197;4665.72532170505;284.663356968145
0;189.702;5.7546;102.004533749172;-4647.21518987342;207.215189873418;-1198.52764739226;4651.83266636973;300.750168094518
0;190.303;5.7546;100.86691918008;-4634.3670886076;160.506329113924;-1260.5421123953;4637.14573780627;302.422667235098
0;190.903;5.75345;100.846674216027;-4641.45569620253;170.379746835443;-1244.56689565974;4644.58181518451;305.439143393077
0;191.502;5.75115;99.8394991340115;-4656.39240506329;158.417721518986;-1238.95144787961;4659.0864345301;318.004780605945
0;192.102;5.75345;101.322653144055;-4634.05063291139;162.151898734176;-1249.21235425889;4636.88672566514;299.213032830032
0;192.702;5.75115;101.510528374199;-4627.40506329114;158.481012658227;-1257.33910350545;4630.11812496675;294.801108044136
0;193.302;5.75345;102.005132079101;-4617.78481012658;158.924050632911;-1266.21019004134;4620.51873781563;287.874831580336
0;193.902;5.75345;101.204263646771;-4633.22784810126;180.506329113924;-1251.26668040635;4636.74269582336;299.60878406376
0;194.502;5.75345;102.420288206631;-4632.72151898734;205.12658227848;-1218.66967716843;4637.26056926346;291.720155472625
0;195.102;5.75345;102.128028142232;-4639.62025316456;257.784810126581;-1201.2221310404;4646.77620527466;296.527446531374
0;195.592;5.75805;100.671825763523;-4649.30379746835;259.746835443037;-1219.71674445349;4656.55389957813;310.64759370444
0;204.047;5.75115;109.14704482815;-4533.54430379747;250.822784810126;-1256.60253738098;4540.47751055705;208.155480434359
0;204.721;5.75115;107.670994397836;-4534.87341772152;184.556962025316;-1296.91198647831;4538.62734612451;217.288008973641
0;205.321;5.75115;108.455387374178;-4508.35443037975;113.924050632912;-1338.3836601048;4509.79360494883;201.201226656108
0;205.921;5.75115;110.744735012897;-4491.26582278481;58.8607594936695;-1327.52193217178;4491.65150918046;180.721571605231
0;206.52;5.75115;112.630893036169;-4469.36708860759;1.58227848101302;-1332.24393346422;4469.36736869257;160.702239057091
0;207.121;5.75345;109.984771709443;-4460;-33.2278481012662;-1399.97830132256;4460.12377517591;171.681094370337
0;207.72;5.75115;108.049096925205;-4442.27848101266;-42.8481012658241;-1464.13919462768;4442.48512238929;174.539699873771
0;208.321;5.75345;107.666868395106;-4433.41772151899;-80.7594936708849;-1484.79995044871;4434.15322122461;173.146456447774
0;208.92;5.75115;109.876467409311;-4432.53164556962;-85.3164556962034;-1444.90572251036;4433.35264631505;159.871243507788
0;210.011;5.75115;108.98800583097;-4450.88607594937;-95.2531645569617;-1430.14974115547;4451.90521310125;172.979930299653
0;210.12;5.7546;110.552915281565;-4433.10126582278;-118.924050632911;-1430.93472609598;4434.69612970928;156.839477192953
0;210.721;5.75115;108.394737367761;-4442.27848101266;-110.569620253164;-1454.24444644024;4443.65432316591;172.563137611701
0;211.321;5.7546;106.110845427071;-4457.27848101265;-97.4683544303792;-1474.69712007738;4458.34403533575;192.909191347119
0;211.92;5.75345;109.114868310036;-4439.30379746835;-30.9493670886079;-1450.90046482171;4439.41168056536;167.491219171706
0;212.521;5.75115;111.222385934882;-4457.97468354431;-17.5949367088602;-1379.34911277962;4458.00940565627;163.524599297176
0;213.121;5.75345;110.575515428479;-4449.87341772152;-36.3924050632904;-1406.21833889965;4450.02222925806;163.920596876335
0;213.721;5.75345;106.452267279733;-4440.69620253165;-35.8860759493675;-1497.07798546144;4440.84120112688;183.396597406084
0;214.319;5.75345;105.704966112193;-4424.11392405063;14.6835443037974;-1536.56474167826;4424.13829117626;180.378142411822
0;214.92;5.75345;104.101320572296;-4438.86075949367;44.999999999999;-1542.43590880949;4439.08885270082;196.427451824066
0;215.52;5.75345;105.252555499467;-4435.94936708861;66.3291139240489;-1525.23226123519;4436.44523675519;188.308963332133
0;216.12;5.75345;106.917688343024;-4449.43037974684;19.4936708860755;-1474.93560242975;4449.47308199732;184.562878376514
0;216.721;5.7546;110.144691064253;-4432.6582278481;46.6455696202528;-1443.23341941482;4432.90365043892;158.926369752149
