;date;cellID;manipID;compNum ;Adhesion;Minor;Majeur;Square_Mean_radius;Radius ;ratio_adhesion;Area_ellipse;mean_area;area_adhesion;ratio_area;User_Validation;Comment
0;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;1;;;;;;;;;;;;
1;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;2;;;;;;;;;;;;
2;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;3;;;;;;;;;;;;
3;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;4;;;;;;;;;;;;
4;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;5;;;;;;;;;;;;
5;22/06/2010;22-06-10_M1_P1_C10;22-06-10_M1;6;;;;;;;;;;;;
6;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;1;;;;;;;;;;;;
7;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;2;;;;;;;;;;;;
8;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;3;;;;;;;;;;;;
9;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;4;;;;;;;;;;;;
10;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;5;;;;;;;;;;;;
11;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;6;;;;;;;;;;;;
12;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;7;;;;;;;;;;;;
13;22/06/2010;22-06-10_M1_P1_C1;22-06-10_M1;8;;;;;;;;;;;;
14;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;1;35;332.8;332.8;332.8;21.56496424;0.616141835;1393.806014;1455.450803;3848.451001;0.37819133;;
15;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;2;35;332.3;344.2;338.3023278;;0.616141835;1439.38478;;3848.451001;;;
16;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;3;35;335;348;341.5618538;;0.616141835;1467.10011;;3848.451001;;;
17;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;4;35;330;348;354.8126266;;0.616141835;1569.789567;;3848.451001;;;
18;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;5;35;320;358;339.5320309;;0.616141835;1441.679436;;3848.451001;;;
19;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;6;35;321;355;338.4272448;;0.616141835;1434.065818;;3848.451001;;;
20;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;7;35;323;358;340.9494097;;0.616141835;1455.195181;;3848.451001;;;
21;22/06/2010;22-06-10_M1_P1_C2;22-06-10_M1;8;35;322;356;339.425986;;0.616141835;1442.585519;;3848.451001;;;
22;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;1;25;320;365;343.2382554;22.19157059;0.887662823;1469.868699;1538.580027;1963.495408;0.783592373;;
23;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;2;25;326;365;346.0498519;;0.887662823;1497.428737;;1963.495408;;;
24;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;3;25;328;367;348.0466923;;0.887662823;1514.870843;;1963.495408;;;
25;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;4;25;328;367;348.0466923;;0.887662823;1514.870843;;1963.495408;;;
26;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;5;25;335;371;353.4586256;;0.887662823;1564.063623;;1963.495408;;;
27;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;6;25;340;375;357.9280654;;0.887662823;1604.522766;;1963.495408;;;
28;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;7;25;336;369;352.8859589;;0.887662823;1560.275691;;1963.495408;;;
29;22/06/2010;22-06-10_M1_P1_C3;22-06-10_M1;8;25;339;371;355.3603805;;0.887662823;1582.73901;;1963.495408;;;
30;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;1;25;476;478;477.0010482;30.00498428;1.200199371;2863.32436;2827.897616;1963.495408;1.440236429;;
31;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;2;25;474;479;476.5065582;;1.200199371;2857.258635;;1963.495408;;;
32;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;3;25;468;473;470.5066418;;1.200199371;2785.75355;;1963.495408;;;
33;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;4;25;464;481;472.5764488;;1.200199371;2808.657326;;1963.495408;;;
34;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;5;25;464;481;472.5764488;;1.200199371;2808.657326;;1963.495408;;;
35;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;6;25;465;476;470.5321456;;1.200199371;2785.451522;;1963.495408;;;
36;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;7;25;472;478;475.0094736;;1.200199371;2839.262811;;1963.495408;;;
37;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;8;25;475;475;475;;1.200199371;2839.376071;;1963.495408;;;
38;22/06/2010;22-06-10_M1_P1_C5;22-06-10_M1;9;25;477;477;477;;1.200199371;2863.336945;;1963.495408;;;
39;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;1;;;;;;;;;0;;;
40;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;2;;;;;;;;;0;;;
41;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;3;;;;;;;;;0;;;
42;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;4;;;;;;;;;0;;;
43;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;5;;;;;;;;;0;;;
44;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;6;;;;;;;;;0;;;
45;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;7;;;;;;;;;0;;;
46;22/06/2010;22-06-10_M1_P1_C6;22-06-10_M1;8;;;;;;;;;0;;;
47;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;1;;;;;;;;;0;;;
48;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;2;;;;;;;;;0;;;
49;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;3;;;;;;;;;0;;;
50;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;4;;;;;;;;;0;;;
51;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;5;;;;;;;;;0;;;
52;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;6;;;;;;;;;0;;;
53;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;7;;;;;;;;;0;;;
54;22/06/2010;22-06-10_M1_P1_C7;22-06-10_M1;8;;;;;;;;;0;;;
55;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;1;35;360;395;377.9054114;23.63654234;0.675329781;1789.514803;1745.480091;3848.451001;0.453553934;;
56;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;2;35;355;390;372.9108473;;0.675329781;1742.322957;;3848.451001;;;
57;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;3;35;356;392;374.4329045;;0.675329781;1756.191067;;3848.451001;;;
58;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;4;35;357;392;374.9086555;;0.675329781;1761.124188;;3848.451001;;;
59;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;5;35;353;393;373.5358082;;0.675329781;1745.83403;;3848.451001;;;
60;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;6;35;346;394;370.7775613;;0.675329781;1715.568326;;3848.451001;;;
61;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;7;35;352;394;373.5906851;;0.675329781;1745.318066;;3848.451001;;;
62;22/06/2010;22-06-10_M1_P1_C8;22-06-10_M1;8;35;348;390;369.5970779;;0.675329781;1707.967293;;3848.451001;;;
63;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;1;15;309;353;331.7303122;21.23708471;1.415805648;1372.678665;1400.548596;706.8583471;1.981370952;;
64;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;2;15;313;364;339.4591286;;1.415805648;1433.776375;;706.8583471;;;
65;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;3;15;311;363;338.0014793;;1.415805648;1420.701087;;706.8583471;;;
66;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;4;15;311;369;341.2345235;;1.415805648;1444.18375;;706.8583471;;;
67;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;5;15;314;365;340.4563114;;1.415805648;1442.308661;;706.8583471;;;
68;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;6;15;304;353;329.4123556;;1.415805648;1350.467036;;706.8583471;;;
69;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;7;15;303;362;333.8060814;;1.415805648;1380.342621;;706.8583471;;;
70;22/06/2010;22-06-10_M1_P1_C9;22-06-10_M1;8;15;307;352;330.267316;;1.415805648;1359.930574;;706.8583471;;;
71;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;1;;;;;;;;;0;;;
72;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;2;;;;;;;;;0;;;
73;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;3;;;;;;;;;0;;;
74;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;4;;;;;;;;;0;;;
75;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;5;;;;;;;;;0;;;
76;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;6;;;;;;;;;0;;;
77;22/06/2016;22-06-16_M1_P1_C1;22-06-16_M1;7;;;;;;;;;0;;;
78;22/06/2016;22-06-16_M1_P1_C3;22-06-16_M1;1;;;;;;;;;0;;;
79;22/06/2016;22-06-16_M1_P1_C3;22-06-16_M1;2;;;;;;;;;0;;;
80;22/06/2016;22-06-16_M1_P1_C3;22-06-16_M1;3;;;;;;;;;0;;;
81;22/06/2016;22-06-16_M1_P1_C3;22-06-16_M1;4;;;;;;;;;0;;;
82;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;1;10;342;356;349.0701935;22.1235748;2.21235748;1532.187104;1536.746886;314.1592654;4.891617262;;
83;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;2;10;344;356;350.0514248;;2.21235748;1541.147263;;314.1592654;;;
84;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;3;10;341;356;348.5806937;;2.21235748;1527.707025;;314.1592654;;;
85;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;4;10;348;353;350.5089157;;2.21235748;1545.92937;;314.1592654;;;
86;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;5;10;344;357;350.5602659;;2.21235748;1545.476328;;314.1592654;;;
87;22/06/2016;22-06-16_M1_P1_C4;22-06-16_M1;6;10;343;354;348.5433976;;2.21235748;1528.034222;;314.1592654;;;
88;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;1;15;250;253;251.5044731;15.98720339;1.065813559;795.9691369;802.8780232;706.8583471;1.135840054;;
89;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;2;15;259;258;258.5004836;;1.065813559;840.9209434;;706.8583471;;;
90;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;3;15;249;257;253.0316186;;1.065813559;805.3194147;;706.8583471;;;
91;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;4;15;248;252;250.0079999;;1.065813559;786.4804297;;706.8583471;;;
92;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;5;15;249;255;252.0178565;;1.065813559;799.0523375;;706.8583471;;;
93;22/06/2016;22-06-16_M1_P1_C6;22-06-16_M1;6;15;247;254;250.5244499;;1.065813559;789.5258769;;706.8583471;;;
94;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;1;25;380;381;380.5003285;24.084961;0.96339844;1821.982793;1819.507843;1963.495408;0.926667735;;
95;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;2;25;376;382;379.0118732;;0.96339844;1807.535796;;1963.495408;;;
96;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;3;25;378;385;381.5160547;;0.96339844;1831.421162;;1963.495408;;;
97;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;4;25;375;387;381.0472412;;0.96339844;1826.324443;;1963.495408;;;
98;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;5;25;373;383;378.0330673;;0.96339844;1797.807983;;1963.495408;;;
99;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;6;25;370;391;380.6448476;;0.96339844;1820.598499;;1963.495408;;;
100;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;7;25;373;388;380.5739087;;0.96339844;1821.278061;;1963.495408;;;
101;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;8;25;380;386;383.0117492;;0.96339844;1845.893328;;1963.495408;;;
102;22/06/2016;22-06-16_M1_P1_C7;22-06-16_M1;9;25;375;382;0;;0.96339844;1802.72852;;1963.495408;;;
103;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;1;25;299;302;300.5037437;18.26786477;0.730714591;1136.354484;1048.907544;1963.495408;0.534204226;;
104;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;2;25;300;308;304.0263147;;0.730714591;1162.807087;;1963.495408;;;
105;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;3;25;276;287;281.5537249;;0.730714591;996.8428027;;1963.495408;;;
106;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;4;25;267;281;274.0894015;;0.730714591;944.1767025;;1963.495408;;;
107;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;5;25;273;278;275.5113428;;0.730714591;955.0874573;;1963.495408;;;
108;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;6;25;288;292;290.0068965;;0.730714591;1058.305463;;1963.495408;;;
109;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;7;25;290;291;290.5004303;;0.730714591;1062.005304;;1963.495408;;;
110;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;8;25;286;298;292.0616373;;0.730714591;1072.551108;;1963.495408;;;
111;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;9;25;293;298;295.5105751;;0.730714591;1098.802359;;1963.495408;;;
112;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;10;25;290;296;293.015358;;0.730714591;1080.252818;;1963.495408;;;
113;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;11;25;288;295;291.5210112;;0.730714591;1069.178464;;1963.495408;;;
114;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;12;25;281;290;285.5354619;;0.730714591;1025.510276;;1963.495408;;;
115;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;13;25;282;288;285.015789;;0.730714591;1022.062125;;1963.495408;;;
116;22/06/2016;22-06-16_M1_P1_C8;22-06-16_M1;14;25;282;282;282;;0.730714591;1000.769164;;1963.495408;;;
117;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;1;25;301;302;301.5004146;19.17366743;0.766946697;1143.955518;1154.856834;1963.495408;0.588163756;;
118;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;2;25;302;303;302.5004132;;0.766946697;1151.556551;;1963.495408;;;
119;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;3;25;301;306;303.5102964;;0.766946697;1159.107246;;1963.495408;;;
120;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;4;25;303;307;305.0065573;;0.766946697;1170.622057;;1963.495408;;;
121;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;5;25;303;304;303.5004119;;0.766946697;1159.182753;;1963.495408;;;
122;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;6;25;300;304;302.0066224;;0.766946697;1147.705696;;1963.495408;;;
123;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;7;25;299;306;302.5202473;;0.766946697;1151.405537;;1963.495408;;;
124;22/07/2006;22-07-06_M1_P1_C10;22-07-06_M1;8;25;301;305;303.0066006;;0.766946697;1155.319314;;1963.495408;;;
125;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;1;5;261;281;271.1844391;17.39941284;3.479882567;922.9592485;950.2550123;78.53981634;12.09902259;;
126;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;2;5;268;279;273.5552961;;3.479882567;940.967657;;78.53981634;;;
127;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;3;5;270;290;280.1785145;;3.479882567;985.3657458;;78.53981634;;;
128;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;4;5;268;270;269.0018587;;3.479882567;910.6138616;;78.53981634;;;
129;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;5;5;267;270;268.5041899;;3.479882567;907.2160487;;78.53981634;;;
130;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;6;5;270;281;275.5548947;;3.479882567;954.7854295;;78.53981634;;;
131;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;7;5;269;283;276.0887538;;3.479882567;958.019644;;78.53981634;;;
132;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;8;5;275;287;281.0640496;;3.479882567;993.2310535;;78.53981634;;;
133;22/07/2006;22-07-06_M1_P1_C1;22-07-06_M1;9;5;273;285;279.0645087;;3.479882567;979.1364221;;78.53981634;;;
134;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;1;5;261;268;264.5231559;16.83782015;3.367564029;880.2600662;890.1970959;78.53981634;11.33434145;;
135;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;2;5;260;270;265.0471656;;3.367564029;883.4313583;;78.53981634;;;
136;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;3;5;262;270;266.0300735;;3.367564029;890.2269841;;78.53981634;;;
137;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;4;5;261;268;264.5231559;;3.367564029;880.2600662;;78.53981634;;;
138;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;5;5;261;271;266.0469883;;3.367564029;890.1137237;;78.53981634;;;
139;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;6;5;261;272;266.5567482;;3.367564029;893.3982762;;78.53981634;;;
140;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;7;5;264;270;267.0168534;;3.367564029;897.0226099;;78.53981634;;;
141;22/07/2006;22-07-06_M1_P1_C2;22-07-06_M1;8;5;263;274;268.5563256;;3.367564029;906.8636829;;78.53981634;;;
142;22/07/2006;22-07-06_M1_P1_C3;22-07-06_M1;1;5;251;252;251.500497;15.86265024;3.172530047;795.9943059;790.4476909;78.53981634;10.06429258;;
143;22/07/2006;22-07-06_M1_P1_C3;22-07-06_M1;2;5;250;253;251.5044731;;3.172530047;795.9691369;;78.53981634;;;
144;22/07/2006;22-07-06_M1_P1_C3;22-07-06_M1;3;5;249;251;250.002;;3.172530047;786.5181832;;78.53981634;;;
145;22/07/2006;22-07-06_M1_P1_C3;22-07-06_M1;4;5;247;252;249.5125247;;3.172530047;783.3091377;;78.53981634;;;
146;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;1;;;;;;;0;;;;;
147;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;2;;;;;;;0;;;;;
148;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;3;;;;;;;0;;;;;
149;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;4;;;;;;;0;;;;;
150;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;5;;;;;;;0;;;;;
151;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;6;;;;;;;0;;;;;
152;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;7;;;;;;;0;;;;;
153;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;8;;;;;;;0;;;;;
154;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;9;;;;;;;0;;;;;
155;22/07/2006;22-07-06_M1_P1_C4;22-07-06_M1;10;;;;;;;0;;;;;
156;22/07/2006;22-07-06_M1_P1_C5;22-07-06_M1;1;15;225;232;228.5268037;14.25671473;0.950447649;656.9104972;638.2057468;706.8583471;0.902876438;;
157;22/07/2006;22-07-06_M1_P1_C5;22-07-06_M1;2;15;223;234;228.566183;;0.950447649;656.6839763;;706.8583471;;;
158;22/07/2006;22-07-06_M1_P1_C5;22-07-06_M1;3;15;222;230;226.0353955;;0.950447649;642.564176;;706.8583471;;;
159;22/07/2006;22-07-06_M1_P1_C5;22-07-06_M1;4;15;220;227;223.5274032;;0.950447649;628.4695446;;706.8583471;;;
160;22/07/2006;22-07-06_M1_P1_C5;22-07-06_M1;5;15;223;228;225.5138577;;0.950447649;639.8459256;;706.8583471;;;
