idxCompression;T;Tabs;B;F;dx;dy;dz;D2;D3
2;21.191;23121.538;15.962;557.502731031979;4.37424050632911;0.285696202531645;-0.313204577040786;4.38356046238117;4.39473542257446
2;21.213;23121.56;14.9063;519.53139176272;4.37278481012658;0.29120253164557;-0.312965909137945;4.3824702976872;4.39363102346944
2;21.233;23121.58;13.9012;481.46043491668;4.37354430379747;0.298354430379747;-0.314161484536971;4.38370906235878;4.39495194305614
2;21.255;23121.602;12.9421;446.339045690828;4.36987341772152;0.304177215189873;-0.320019568132592;4.38044717639076;4.39212135409959
2;21.275;23121.622;12.0267;411.30525062575;4.3679746835443;0.309810126582279;-0.329999859794338;4.37894795020641;4.3913648286246
2;21.297;23121.644;11.15615;376.531171814486;4.36930379746835;0.311139240506328;-0.341001999277623;4.380367941344;4.39362101973595
2;21.317;23121.664;10.33275;345.882875272672;4.36253164556962;0.319113924050632;-0.351863718144718;4.37418747370519;4.38831677654041
2;21.338;23121.685;9.55995;315.696848931404;4.35873417721519;0.330443037974684;-0.362198133052373;4.37124195497912;4.38622203229115
2;21.36;23121.707;8.832;287.35752772191;4.35405063291139;0.342468354430379;-0.370909884672027;4.36749830998735;4.38321977891706
2;21.38;23121.727;8.14775;260.51251323636;4.35063291139241;0.350316455696203;-0.37662707899429;4.3647140053871;4.38093326877437
2;21.402;23121.749;7.5118;236.111667826333;4.34417721518987;0.363037974683545;-0.381069282461882;4.35932015892813;4.37594401770329
2;21.422;23121.769;6.91955;212.561920518062;4.34158227848101;0.370949367088608;-0.388704497224666;4.35740061433004;4.37470356709189
2;21.444;23121.791;6.3779;190.846618092017;4.34094936708861;0.37132911392405;-0.400367215181585;4.35680235017319;4.375159497146
2;21.465;23121.812;5.87995;171.072167857081;4.33974683544304;0.378227848101266;-0.409194209001291;4.35619775731281;4.37537413274538
2;21.485;23121.832;5.4303;153.958759247604;4.3346835443038;0.387848101265823;-0.417367887838296;4.35200041118031;4.37196792448346
2;21.507;23121.854;5.0255;138.563032838774;4.33126582278481;0.393481012658228;-0.42539398323116;4.3491023136903;4.36985708872906
2;21.527;23121.874;4.6667;125.045026272849;4.32917721518987;0.3926582278481;-0.433582841459304;4.34694787689201;4.36851804675497
2;21.549;23121.896;4.35275;113.220764195701;4.3270253164557;0.400443037974683;-0.44275;4.34551524170735;4.36801216555207
2;21.569;23121.916;4.0871;103.268502720923;4.32582278481013;0.406835443037974;-0.452922547758739;4.34491171869974;4.36845472422029
2;21.59;23121.937;3.8686;95.4019701793072;4.32177215189873;0.41632911392405;-0.464102045021355;4.34177895153913;4.36651293049971
2;21.612;23121.959;3.69495;89.2586926137132;4.31791139240506;0.42506329113924;-0.473373264322431;4.33878296232199;4.36452973887346
2;21.632;23121.979;3.5696;84.8126498884557;4.31582278481013;0.433164556962025;-0.478063221771335;4.33750594734974;4.36377156681061
2;21.654;23122.001;3.4891;81.9541753997918;4.31417721518987;0.437405063291139;-0.485241444020068;4.33629429737606;4.3633596565549
2;21.674;23122.021;3.4546;80.7583610419731;4.31208860759494;0.439177215189873;-0.494082246862305;4.33439555025749;4.36246513484709
2;21.696;23122.043;3.45345;80.4818798407578;4.31316455696203;0.442848101265823;-0.500081592547648;4.33583935775164;4.36458297382845
2;21.716;23122.063;3.45575;80.7804932685362;4.30911392405063;0.445759493670887;-0.50454257302382;4.33210853241753;4.36139055172066
2;21.738;23122.085;3.45345;80.848287529067;4.30664556962025;0.447088607594936;-0.506748216928807;4.32979032810723;4.35934376262431
2;21.758;23122.105;3.4546;81.1761744719784;4.30227848101266;0.450696202531645;-0.507978860738791;4.32582098510341;4.35554470969114
2;21.78;23122.127;11.5;396.9310061561;4.30044303797468;0.455253164556962;-0.508332682249248;4.32447288888531;4.3542471085765
2;21.8;23122.147;11.50115;396.664000007572;4.30303797468354;0.448164556962025;-0.505951012602422;4.32631335916455;4.35579771211187
0;22.32;23122.667;11.50345;396.942308204175;4.31525316455696;0.376518987341772;-0.501792443469956;4.33164823387677;4.36061602051491
0;22.959;23123.306;11.50345;398.020920610546;4.31455696202532;0.369240506329114;-0.496654535547093;4.33032797026684;4.35871610199091
0;23.6;23123.947;11.5;399.159221969027;4.30892405063291;0.392151898734178;-0.490742661157693;4.32673197526766;4.35447332582066
0;24.199;23124.546;11.50115;397.407048160892;4.30993670886076;0.422151898734177;-0.484405517936617;4.33056193351283;4.35756989224474
0;24.719;23125.066;11.50345;401.025460333059;4.30177215189873;0.423860759493671;-0.477819609013592;4.32260356617282;4.34893241716262
0;25.359;23125.706;11.50345;420.935857109709;4.29158227848101;0.444493670886076;-0.117267064281024;4.31453972938366;4.31613306569609
0;25.96;23126.307;11.50345;424.457850359943;4.28113924050633;0.467088607594937;-0.0573328343865302;4.30654443422427;4.30692605205231
0;26.609;23126.956;11.5046;421.922846460313;4.28658227848101;0.473037974683544;0.0363718817028029;4.31260391824709;4.31275729313148
0;29.837;23130.184;11.50115;414.880024100598;4.27620253164557;0.506202531645569;0.322713796190036;4.30605957862828;4.31813539493006
0;30.436;23130.783;11.50115;419.483240271687;4.26360759493671;0.505759493670886;0.333448891883033;4.29350001619194;4.30642897915875
0;31.037;23131.384;11.5;419.355709741191;4.2653164556962;0.490949367088608;0.344175790389639;4.2934782808671;4.30725117946096
0;31.556;23131.903;11.50115;415.162560244666;4.2726582278481;0.498544303797468;0.35490291788258;4.30164558684778;4.31626121034959
0;32.236;23132.583;11.50345;415.024919338391;4.26746835443038;0.51892405063291;0.365674005305446;4.29890315387425;4.31442763348119
0;32.836;23133.183;11.5;416.041188736095;4.26449367088608;0.511582278481013;0.376677913496405;4.29506957995831;4.31155528170511
0;33.397;23133.744;11.50115;417.398410372948;4.26620253164557;0.478164556962025;0.388130273664625;4.29291572064416;4.31042579032382
0;33.996;23134.343;3.45345;84.2413759151497;4.27417721518987;0.505822784810126;0.402648319991619;4.30400366594655;4.32279692167853
3;34.062;23134.409;3.45345;84.1393134817265;4.25537974683544;0.588227848101265;0.415534446367758;4.29584319907735;4.31589361166112
3;34.083;23134.43;3.45345;84.0033059584601;4.25246835443038;0.602151898734177;0.422597469159987;4.29488929014253;4.31563003923198
3;34.105;23134.452;3.4546;83.9849627702289;4.24835443037975;0.619810126582279;0.425530285246683;4.29332970538499;4.31436623188195
3;34.125;23134.472;3.45805;84.1464885412221;4.24493670886076;0.629746835443038;0.428481793874725;4.29139473120152;4.31273293709062
3;34.147;23134.494;3.5029;85.8120310419389;4.24272151898734;0.634303797468355;0.432003972260064;4.2898749626488;4.3115721758089
3;34.168;23134.515;3.5949;89.264577338587;4.23974683544304;0.639556962025316;0.435289737981786;4.28771341583417;4.30975213815326
3;34.188;23134.535;3.73175;93.8902475242232;4.24208860759494;0.647151898734177;0.435588941658746;4.29116782877599;4.31321910651631
3;34.21;23134.557;3.91805;101.270240122407;4.23841772151899;0.644810126582279;0.434454506337822;4.28718612628718;4.309143255858
3;34.23;23134.577;4.15035;109.492586162103;4.2429746835443;0.648860759493672;0.431484608441442;4.29230176600022;4.31393479525716
3;34.252;23134.599;4.42635;120.746650861705;4.23721518987342;0.648417721518988;0.431883336286791;4.28654150882432;4.30824341501686
3;34.273;23134.62;4.7495;133.316552587248;4.23626582278481;0.652341772151899;0.433035718986414;4.28619853821413;4.3080178554536
3;34.294;23134.641;5.1175;147.95546728931;4.23525316455696;0.653101265822785;0.434744636722127;4.28531336442378;4.30730931446393
3;34.315;23134.662;5.53495;164.664566675528;4.235;0.655126582278481;0.434495746642482;4.28537231040757;4.3073428459618
3;34.335;23134.682;5.9915;183.141011312601;4.23867088607595;0.643544303797469;0.43253570867503;4.28724622005992;4.30901001283323
3;34.357;23134.704;6.5067;204.321091700554;4.23905063291139;0.641012658227848;0.431891724536917;4.28724241166683;4.30894162853459
3;34.378;23134.725;7.06445;227.483332635108;4.23981012658228;0.635886075949368;0.431471033551668;4.28722999278741;4.30888712591199
3;34.399;23134.746;7.6659;252.879941922312;4.24139240506329;0.623417721518988;0.4305;4.2869638660983;4.30852520466487
3;34.419;23134.766;8.30875;280.268527904476;4.24037974683544;0.620949367088607;0.427;4.28560363471238;4.30682336692137
3;34.441;23134.788;9.00335;308.870881562679;4.24424050632911;0.612848101265823;0.4235;4.2882584193108;4.30911969209373
3;34.462;23134.809;9.74625;339.219582258744;4.24867088607595;0.603544303797468;0.42;4.29132497310979;4.31182908112506
3;34.482;23134.829;10.53055;370.868178943133;4.25272151898734;0.595886075949368;0.418482552965264;4.29426600638204;4.31460869381044
3;34.504;23134.851;11.362;404.319091468241;4.25683544303797;0.586075949367088;0.415637225134972;4.29699115748809;4.31704613253654
3;34.524;23134.871;12.24405;440.427824871969;4.25924050632911;0.571898734177215;0.414051993708015;4.29746411886222;4.31736457881446
3;34.546;23134.893;13.16865;478.173617317976;4.25911392405063;0.566075949367089;0.411601965524133;4.29656762992203;4.31623789619122
3;34.566;23134.913;14.1404;515.594265061015;4.26424050632911;0.554810126582279;0.406295301091365;4.30018155109482;4.31933296286188
3;34.588;23134.935;15.15585;553.919652311713;4.26778481012658;0.553417721518987;0.396963010155161;4.30351697568843;4.32178643519898
3;34.609;23134.956;16.22535;594.931618447585;4.26949367088608;0.548860759493671;0.38675;4.30462824632374;4.32196713332578
3;34.629;23134.976;17.3374;634.533942279006;4.27411392405063;0.545379746835443;0.379529242553299;4.30876883854562;4.32545157757833
3;34.651;23134.998;18.49545;675.871094369972;4.2773417721519;0.538481012658227;0.37400655370158;4.31110362167148;4.32729653929572
3;34.671;23135.018;19.6972;715.381559723602;4.28246835443038;0.536772151898734;0.370649540400596;4.31597724157017;4.33186341330735
3;34.693;23135.04;20.9438;756.088132732775;4.28632911392405;0.535696202531646;0.364992108013446;4.31967448938919;4.3350671198024
3;34.714;23135.061;22.24215;794.80227674636;4.29474683544304;0.527974683544304;0.35950848279245;4.32707841932772;4.34198733257151
3;34.735;23135.082;23.5865;837.281794287058;4.29689873417721;0.526075949367089;0.353860745776222;4.32898309493999;4.34342169995932
3;34.756;23135.103;24.9757;875.839014218517;4.30518987341772;0.517848101265822;0.348512867828686;4.33622260754255;4.35020548034289
3;34.776;23135.123;26.4109;920.172847592578;4.30689873417721;0.507658227848101;0.341753980191573;4.33671460702214;4.35015969427973
3;34.798;23135.145;27.89325;958.918895547223;4.31348101265823;0.504683544303798;0.334787380281173;4.34290501006574;4.35578999912182
3;34.818;23135.165;29.42275;998.716772191125;4.31905063291139;0.497784810126582;0.329292227038582;4.34764166955432;4.36009420283932
3;34.839;23135.186;30.9948;1041.20818965997;4.32158227848101;0.489303797468354;0.323783825162144;4.34919436170633;4.3612300514115
3;34.861;23135.208;32.6163;1079.24933289612;4.32778481012658;0.483797468354431;0.31824710258993;4.35474239802408;4.36635575411068
3;34.882;23135.229;34.2815;1120.11710525601;4.33006329113924;0.477088607594936;0.31861318841786;4.35626693910836;4.36790293030904
3;34.903;23135.25;35.9927;1156.05260809045;4.33658227848101;0.469556962025316;0.319876984869415;4.3619295728636;4.37364274764997
3;34.924;23135.271;37.7545;1195.47682876423;4.33981012658228;0.459303797468354;0.321251819213535;4.36404765248444;4.37585587565484
3;34.946;23135.293;39.5623;1230.65140506354;4.34613924050633;0.449367088607595;0.323089668537281;4.36930853547705;4.38123772604365
3;34.966;23135.313;41.41495;1266.88472860425;4.34955696202532;0.44620253164557;0.325244796261143;4.37238407109323;4.38446423667074
3;34.988;23135.335;43.31245;1305.95384168044;4.35525316455696;0.442721518987343;0.285162566109383;4.37769716526371;4.38697505804033
3;35.008;23135.355;45.2548;1342.86253456358;4.35949367088608;0.436329113924051;0.270107974342546;4.38127471886362;4.38959297429237
3;35.03;23135.377;44.77985;1324.26770553434;4.36879746835443;0.43367088607595;0.258751435425827;4.390268984576;4.39788745447913
3;35.051;23135.398;42.8467;1286.8123675852;4.37006329113924;0.428164556962025;0.246695444380944;4.39098827787108;4.39791276615164
3;35.071;23135.418;40.95725;1246.81254092613;4.37107594936709;0.433291139240506;0.234799219588944;4.39249885218878;4.39876992351263
3;35.093;23135.44;39.1161;1207.81688278899;4.3720253164557;0.431455696202532;0.222232911457439;4.39326295428752;4.39888018164282
3;35.114;23135.461;37.3244;1166.15281580684;4.37354430379747;0.429936708860759;0.225682218759184;4.3946257350206;4.40041677739386
3;35.135;23135.482;35.57755;1126.50615811502;4.37196202531646;0.433164556962025;0.22923505551377;4.39336812527897;4.39934451877705
3;35.156;23135.503;33.8744;1087.85389850051;4.36930379746835;0.434050632911392;0.232790525708354;4.39081036102701;4.39697703602847
3;35.177;23135.524;32.21955;1043.04056468163;4.37158227848101;0.441012658227849;0.235483111499288;4.393771020689;4.40007682638017
3;35.197;23135.544;30.60955;1001.18679793857;4.3726582278481;0.447215189873418;0.217327791046437;4.39546828035663;4.4008377352934
3;35.219;23135.566;29.0444;959.958303689267;4.37050632911392;0.450063291139241;0.231206907392253;4.3936183879413;4.39969762289204
3;35.239;23135.586;27.5287;918.339863512657;4.36905063291139;0.450443037974684;0.24541245752078;4.39220928046505;4.39906008571259
3;35.26;23135.607;26.0567;876.046265327257;4.36727848101266;0.456075949367089;0.259104774308772;4.39102796646837;4.39866592120576
3;35.282;23135.629;24.6353;834.186034580527;4.36525316455696;0.461708860759494;0.271487436170395;4.3896025176294;4.39798996028604
3;35.303;23135.65;23.2553;791.96433731366;4.36411392405063;0.466772151898734;0.280495474834815;4.3890051929658;4.39795910568568
3;35.324;23135.671;21.9236;751.463268108618;4.36158227848101;0.469493670886076;0.287741886742146;4.38677834851064;4.39620514447946
3;35.344;23135.691;20.64135;707.81085534955;4.36424050632911;0.473164556962026;0.293500469979576;4.38981547391788;4.39961616745451
3;35.366;23135.713;19.4028;670.383104186256;4.3570253164557;0.48246835443038;0.298001081748484;4.38365661534553;4.39377400033114
3;35.386;23135.733;18.2068;630.096492910188;4.35556962025317;0.486645569620253;0.303230268370152;4.38267163124313;4.39314912368783
3;35.408;23135.755;17.06025;589.442039919799;4.35664556962025;0.489113924050632;0.306564941682183;4.38401563067378;4.39472127824514
3;35.428;23135.775;15.962;552.278822663451;4.35284810126582;0.493037974683545;0.307705254380208;4.38068180049333;4.39147532849118
3;35.45;23135.797;14.90745;514.640756776724;4.34892405063291;0.500063291139242;0.32211337997731;4.37757966156167;4.38941462189194
3;35.471;23135.818;13.90005;477.702912116333;4.34645569620253;0.503607594936709;0.334656085752497;4.37553399355203;4.38831316390029
3;35.491;23135.838;12.93865;441.187922646582;4.3446835443038;0.510506329113924;0.348352796801717;4.37457332916132;4.38842129737439
3;35.513;23135.86;12.02325;406.425606442394;4.3429746835443;0.512151898734178;0.360749534187562;4.37306856443891;4.38792307312928
3;35.533;23135.88;11.15845;373.894727192681;4.33955696202532;0.516518987341771;0.367473994209772;4.3701883816315;4.38561097537931
3;35.555;23135.902;10.33505;342.09558577105;4.33651898734177;0.529113924050633;0.369170666280886;4.36867925947877;4.38424970240544
3;35.575;23135.922;9.55995;311.632796762064;4.33550632911393;0.537215189873417;0.37008491696217;4.36866287209458;4.38431045157395
3;35.597;23135.944;8.832;282.765944263533;4.33474683544304;0.546708860759494;0.370799738821742;4.36908694189259;4.38479339902425
3;35.618;23135.965;8.15005;256.757723421978;4.32981012658228;0.554050632911392;0.374308619609371;4.36511487089217;4.38113396038033
3;35.639;23135.986;7.5118;232.171316118755;4.32360759493671;0.567911392405064;0.381310981165497;4.36074603532674;4.37738552665575
3;35.659;23136.006;6.92415;208.915847392895;4.32208860759494;0.573227848101266;0.390176220800134;4.35993579055251;4.37735965863197
3;35.681;23136.028;6.38135;188.236927744468;4.31626582278481;0.582848101265823;0.397196154644852;4.3554405703774;4.37351430172054
3;35.701;23136.048;5.8834;168.397979837462;4.31670886075949;0.591835443037975;0.402101336132863;4.35709129812487;4.3756062511057
3;35.723;23136.07;5.42915;150.967843343543;4.31632911392405;0.593797468354429;0.404614422775873;4.35698203497932;4.37572911458774
3;35.744;23136.091;5.0255;135.712354638136;4.31398734177215;0.602911392405063;0.407004711397963;4.3559142475561;4.37488762908973
3;35.765;23136.112;4.66785;122.548102257218;4.31082278481013;0.611772151898734;0.406320926555187;4.35401633527906;4.37293436301456
3;35.786;23136.133;4.35505;111.230467160694;4.30873417721519;0.615;0.405644132828011;4.35240338317834;4.37126553441907
3;35.806;23136.153;4.08825;101.386897704087;4.30936708860759;0.62126582278481;0.403994419691564;4.35391960501509;4.37262248748697
3;35.827;23136.174;3.8663;93.6559064278247;4.30677215189873;0.626898734177215;0.400728376815682;4.35215904940105;4.3705687985969
3;35.849;23136.196;3.6938;87.6229388651453;4.30537974683544;0.63253164556962;0.398704701109031;4.35159637915878;4.36982339297531
3;35.869;23136.216;3.56845;83.5730565251097;4.30056962025316;0.637658227848101;0.398058841961808;4.34758635040028;4.36577117080715
3;35.891;23136.238;3.48795;80.9027917347305;4.29841772151899;0.641708860759493;0.396481081296987;4.34605397695953;4.36410155913816
3;35.912;23136.259;3.4546;79.5518601780009;4.30101265822785;0.643291139240506;0.393408287869186;4.34885426015422;4.36661235479241
3;35.933;23136.28;3.45115;79.7896712679293;4.29563291139241;0.647278481012658;0.392963320975013;4.34412609639956;4.36186333039578
3;35.953;23136.3;3.45115;79.7473475171702;4.29537974683544;0.647088607594937;0.398239002170161;4.34384746919171;4.36206432076061
3;35.975;23136.322;3.45345;79.5396426609495;4.2973417721519;0.649810126582279;0.403936541860859;4.34619368037027;4.36492431058558
3;35.996;23136.343;3.45345;79.7495359738955;4.29430379746836;0.648987341772152;0.407898741032702;4.34306685128512;4.36217962235253
3;36.017;23136.364;11.5046;390.165346478817;4.2932911392405;0.650443037974683;0.411046052412031;4.34228337996621;4.36169506145653
3;36.038;23136.385;11.50345;390.639959558614;4.29417721518987;0.648037974683544;0.401067180097551;4.3427999231012;4.36128032291427
0;36.638;23136.985;11.50115;384.203229519783;4.31651898734177;0.631645569620252;0.395664838701553;4.36248923135667;4.38039529703515
0;37.198;23137.545;11.50345;379.841182364229;4.32588607594937;0.64639240506329;0.390072198776763;4.37391283445568;4.39127200292519
0;37.797;23138.144;11.50345;374.396018211147;4.33430379746835;0.675632911392404;0.38422672945772;4.38664669647616;4.40344176972229
0;38.396;23138.743;11.50345;366.465388794732;4.35569620253165;0.684177215189874;0.378248303584778;4.4091028419094;4.42529769051737
0;38.956;23139.303;11.50345;363.84454994432;4.35310126582278;0.72373417721519;0.372198412097785;4.41285415460077;4.42852271618261
0;39.636;23139.983;11.50115;350.417800512337;4.37449367088608;0.705506329113924;0.508874680698499;4.43101952794638;4.46014433597144
0;40.156;23140.503;11.50115;346.084169575926;4.37962025316456;0.674367088607595;0.586417564435215;4.43123510233053;4.4698691358925
0;40.797;23141.144;11.50115;342.106403551676;4.38841772151899;0.663924050632912;0.614082810733166;4.43835614203623;4.48063644385356
0;44.032;23144.379;11.50345;341.706641169839;4.41816455696202;0.514493670886076;0.641920517077216;4.44801998531676;4.49410099352718
0;44.593;23144.94;11.5046;335.674699385892;4.41810126582278;0.511012658227848;0.717435905756784;4.44755581549394;4.50504905753567
0;45.232;23145.579;11.50345;325.699066520308;4.41196202531646;0.495316455696202;0.852915848758549;4.43967873884113;4.5208641595586
0;45.792;23146.139;11.5046;326.518851387266;4.41607594936709;0.468987341772151;0.848015046077857;4.44090935702599;4.52115089724899
0;46.393;23146.74;11.50345;328.122293825302;4.41487341772152;0.454240506329113;0.843149969323513;4.43818000221873;4.51755947419228
0;47.033;23147.38;11.50345;330.093037648105;4.40955696202532;0.455696202531645;0.838353085788728;4.43304090104611;4.51161695257911
0;47.633;23147.98;11.50115;334.803846635971;4.39727848101266;0.44386075949367;0.833691073722672;4.41962333388212;4.49756725572838
0;48.193;23148.54;11.5046;334.988438636313;4.40126582278481;0.428544303797469;0.829139840992884;4.42207994761864;4.49914035556267
4;48.298;23148.645;3.45;68.6100727667715;4.38411392405063;0.473924050632911;0.821891276633904;4.4096551911485;4.48559518630804
4;48.32;23148.667;3.45115;68.5875448734857;4.38278481012658;0.484113924050633;0.822702959094342;4.40944089237354;4.48553331748172
4;48.34;23148.687;3.4546;68.9098558430442;4.37746835443038;0.491708860759493;0.82425;4.40499793391425;4.48145008454728
4;48.361;23148.708;3.45805;69.1212687993649;4.37462025316456;0.494556962025316;0.826225332849541;4.40248667778623;4.47934562729062
4;48.382;23148.729;3.5029;70.349161804566;4.37436708860759;0.503164556962025;0.826996851122579;4.40321041937313;4.48019930237961
4;48.404;23148.751;3.5949;73.1395707408898;4.37360759493671;0.502341772151898;0.828739047790363;4.40236193997458;4.47968738416748
4;48.424;23148.771;3.72945;77.1226759718267;4.37411392405063;0.503101265822785;0.830953886521442;4.40295168088932;4.48067716598409
4;48.458;23148.805;3.91805;83.0272299250554;4.37278481012658;0.499620253164556;0.832695827724806;4.40123475777491;4.47931353385274
4;48.468;23148.815;4.14805;90.3218405726358;4.37075949367089;0.504367088607595;0.831719181935232;4.39976416545077;4.47768707137778
4;48.488;23148.835;4.4229;98.6044292813893;4.3753164556962;0.505443037974683;0.831427666304997;4.40441446189196;4.48220244036572
4;48.508;23148.855;4.74835;109.182756030856;4.3746835443038;0.503544303797469;0.830519237450191;4.40356820983726;4.48120242596383
4;48.529;23148.876;5.12095;121.81680318488;4.3706329113924;0.504493670886077;0.8295;4.39965293064243;4.47716608583047
4;48.551;23148.898;5.5384;135.672757942114;4.37272151898734;0.498544303797468;0.827009084780621;4.40104986400562;4.47807815159288
4;48.571;23148.918;5.9961;150.792722678452;4.37493670886076;0.499493670886076;0.825499984179828;4.4033583926127;4.48006867778537
4;48.593;23148.94;6.50785;167.968270357101;4.37651898734177;0.499303797468356;0.82425;4.40490893535035;4.48136260430122
4;48.613;23148.96;7.06215;187.261750970273;4.37556962025316;0.494620253164557;0.823506157243276;4.40343714574456;4.47977913379003
4;48.635;23148.982;7.66245;207.080928163843;4.37949367088608;0.493734177215189;0.82523951315637;4.40723703141567;4.48383301486085
4;48.655;23149.002;8.3099;229.128120134051;4.38050632911392;0.489556962025317;0.827487741013049;4.40777741253737;4.48477844268828
4;48.676;23149.023;9.0022;253.801815561055;4.37829113924051;0.484620253164556;0.825323366536203;4.40503008953732;4.48167923317587
4;48.698;23149.045;9.7451;278.431097057278;4.38569620253165;0.471962025316455;0.821085920770901;4.41101794762176;4.48678742794101
4;48.718;23149.065;10.5317;307.077642945291;4.38151898734177;0.46373417721519;0.818530788515826;4.405991151098;4.48137821158874
4;48.74;23149.087;11.36545;334.973180736949;4.38443037974683;0.455696202531645;0.819;4.40804818302259;4.48348634255182
4;48.76;23149.107;12.24405;364.513386448464;4.38645569620253;0.445886075949367;0.818499969448996;4.40905976002516;4.48438960924017
4;48.781;23149.128;13.16865;394.834993545521;4.38867088607595;0.444113924050633;0.816244946943315;4.41108482392102;4.48596981011206
4;48.803;23149.15;14.1404;427.431600635941;4.38993670886076;0.43132911392405;0.813006044091438;4.41107573187332;4.48537266456768
4;48.823;23149.17;15.16045;458.86665628014;4.3953164556962;0.425949367088607;0.81025;4.41590756346156;4.48962633985692
4;48.845;23149.192;16.22535;491.880883697805;4.40056962025317;0.409113924050633;0.806995580114067;4.41954603840114;4.49261939761993
